[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.025817856275795	
L1 norm of params:	639777.55409087	
Epoch 1 Validation accuracy:	0.65079509589706	
L1 norm of params:	640020.39950628	
Epoch 2 Validation accuracy:	0.6821437242049	
L1 norm of params:	640128.06396222	
Epoch 3 Validation accuracy:	0.70604212187424	
L1 norm of params:	640217.8452439	
Epoch 4 Validation accuracy:	0.72624575139597	
L1 norm of params:	640295.9506661	
Epoch 5 Validation accuracy:	0.74383193736344	
L1 norm of params:	640364.17969448	
Epoch 6 Validation accuracy:	0.75702537023549	
L1 norm of params:	640425.24073175	
Epoch 7 Validation accuracy:	0.76867109735373	
L1 norm of params:	640480.48699438	
Epoch 8 Validation accuracy:	0.77816217528526	
L1 norm of params:	640531.63053212	
Epoch 9 Validation accuracy:	0.78671249089585	
L1 norm of params:	640579.00187562	
Epoch 10 Validation accuracy:	0.79497450837582	
L1 norm of params:	640623.04727163	
Epoch 11 Validation accuracy:	0.8024778465647	
L1 norm of params:	640663.96756058	
Epoch 12 Validation accuracy:	0.80820587521243	
L1 norm of params:	640702.33066942	
Epoch 13 Validation accuracy:	0.81325867929109	
L1 norm of params:	640738.90469099	
Epoch 14 Validation accuracy:	0.81797766448167	
L1 norm of params:	640773.57066698	
Epoch 15 Validation accuracy:	0.82312909686817	
L1 norm of params:	640806.42996286	
Epoch 16 Validation accuracy:	0.82762806506434	
L1 norm of params:	640837.68745539	
Epoch 17 Validation accuracy:	0.83135318038359	
L1 norm of params:	640867.59834152	
Epoch 18 Validation accuracy:	0.83511622966739	
L1 norm of params:	640896.21196932	
Epoch 19 Validation accuracy:	0.83876547705754	
L1 norm of params:	640923.64716891	
Epoch 20 Validation accuracy:	0.84180778101481	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	20	
0.84180778101481	
