[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.045497997086672	
L1 norm of params:	639576.11427685	
Epoch 1 Validation accuracy:	0.77374666181112	
L1 norm of params:	640338.70643946	
Epoch 2 Validation accuracy:	0.82627002913328	
L1 norm of params:	640662.86641588	
Epoch 3 Validation accuracy:	0.85137472687546	
L1 norm of params:	640878.21412109	
Epoch 4 Validation accuracy:	0.86725388443797	
L1 norm of params:	641040.31418396	
Epoch 5 Validation accuracy:	0.87764020393299	
L1 norm of params:	641172.03232698	
Epoch 6 Validation accuracy:	0.8846048798252	
L1 norm of params:	641283.07927154	
Epoch 7 Validation accuracy:	0.89066672736101	
L1 norm of params:	641380.83901952	
Epoch 8 Validation accuracy:	0.89540088613741	
L1 norm of params:	641467.88620577	
Epoch 9 Validation accuracy:	0.89898185239136	
L1 norm of params:	641545.59825236	
Epoch 10 Validation accuracy:	0.90216071862102	
L1 norm of params:	641616.10964683	
Epoch 11 Validation accuracy:	0.90486920369022	
L1 norm of params:	641681.38980686	
Epoch 12 Validation accuracy:	0.90760044913814	
L1 norm of params:	641741.39015121	
Epoch 13 Validation accuracy:	0.90967923039573	
L1 norm of params:	641796.97748407	
Epoch 14 Validation accuracy:	0.91183387958242	
L1 norm of params:	641849.13158171	
Epoch 15 Validation accuracy:	0.91377609856761	
L1 norm of params:	641897.97538319	
Epoch 16 Validation accuracy:	0.91551347414421	
L1 norm of params:	641944.74006189	
Epoch 17 Validation accuracy:	0.91714463462005	
L1 norm of params:	641988.34862971	
Epoch 18 Validation accuracy:	0.91869234037388	
L1 norm of params:	642029.25452831	
