[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	500	Lambda:	0.1	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.018337278465647	
L1 norm of params:	1435739.6436562	
Epoch 1 Validation accuracy:	0.58909170915271	
L1 norm of params:	1883924.3971688	
Epoch 2 Validation accuracy:	0.61057750667638	
L1 norm of params:	2139284.6176287	
Epoch 3 Validation accuracy:	0.61302045399369	
L1 norm of params:	2355056.7119335	
Epoch 4 Validation accuracy:	0.63475661568342	
L1 norm of params:	2537232.3502503	
Epoch 5 Validation accuracy:	0.63644088370964	
L1 norm of params:	2703654.6438548	
Epoch 6 Validation accuracy:	0.64200200291333	
L1 norm of params:	2855549.4739208	
Epoch 7 Validation accuracy:	0.64760105608157	
L1 norm of params:	2998864.2697746	
Epoch 8 Validation accuracy:	0.63276887594076	
L1 norm of params:	3131028.8395678	
Epoch 9 Validation accuracy:	0.64912600145666	
L1 norm of params:	3253657.7169013	
Epoch 10 Validation accuracy:	0.64560572954601	
L1 norm of params:	3368440.7006959	
Epoch 11 Validation accuracy:	0.64691065792668	
L1 norm of params:	3483586.7687218	
Epoch 12 Validation accuracy:	0.65768390386016	
L1 norm of params:	3587852.6449641	
Epoch 13 Validation accuracy:	0.64048464433115	
L1 norm of params:	3689312.9863045	
Epoch 14 Validation accuracy:	0.64990744112649	
L1 norm of params:	3785437.5074993	
Epoch 15 Validation accuracy:	0.66942825928623	
L1 norm of params:	3877350.0134145	
Epoch 16 Validation accuracy:	0.6591026341345	
L1 norm of params:	3964397.932783	
Epoch 17 Validation accuracy:	0.64417941247876	
L1 norm of params:	4049858.201143	
Epoch 18 Validation accuracy:	0.65634104151493	
L1 norm of params:	4132808.3843532	
Epoch 19 Validation accuracy:	0.64037084243748	
L1 norm of params:	4213135.8031384	
Epoch 20 Validation accuracy:	0.65573409808206	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	500	Lambda:	0.1	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.65573409808206	
