[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.014354212187424	
L1 norm of params:	1075598.7454985	
Epoch 1 Validation accuracy:	0.40998270211216	
L1 norm of params:	1327900.094787	
Epoch 2 Validation accuracy:	0.41587005341102	
L1 norm of params:	1389714.3431523	
Epoch 3 Validation accuracy:	0.46599599417334	
L1 norm of params:	1434007.5221437	
Epoch 4 Validation accuracy:	0.39459668608886	
L1 norm of params:	1469679.2662234	
Epoch 5 Validation accuracy:	0.4425831512503	
L1 norm of params:	1501811.0312904	
Epoch 6 Validation accuracy:	0.50602391357126	
L1 norm of params:	1527334.7390225	
Epoch 7 Validation accuracy:	0.50656257586793	
L1 norm of params:	1556287.001756	
Epoch 8 Validation accuracy:	0.45574623695072	
L1 norm of params:	1588944.5188386	
Epoch 9 Validation accuracy:	0.48022881767419	
L1 norm of params:	1618850.4589066	
Epoch 10 Validation accuracy:	0.48326353483855	
L1 norm of params:	1645496.0074986	
Epoch 11 Validation accuracy:	0.43055808448653	
L1 norm of params:	1669479.9348813	
Epoch 12 Validation accuracy:	0.45686908230153	
L1 norm of params:	1692252.7620594	
Epoch 13 Validation accuracy:	0.41857853848021	
L1 norm of params:	1713568.7012587	
Epoch 14 Validation accuracy:	0.44952506676378	
L1 norm of params:	1732317.141357	
Epoch 15 Validation accuracy:	0.47130674921097	
L1 norm of params:	1752788.3494496	
Epoch 16 Validation accuracy:	0.52993748482641	
L1 norm of params:	1773797.1415884	
Epoch 17 Validation accuracy:	0.44524611556203	
L1 norm of params:	1795071.1666649	
Epoch 18 Validation accuracy:	0.53606002670551	
L1 norm of params:	1817571.5157824	
Epoch 19 Validation accuracy:	0.45252184996358	
L1 norm of params:	1838599.8614653	
Epoch 20 Validation accuracy:	0.44662691187181	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
0.44662691187181	
