[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.027873877154649	
L1 norm of params:	6386098.6279411	
Epoch 1 Validation accuracy:	0.90610585093469	
L1 norm of params:	6396024.5414255	
Epoch 2 Validation accuracy:	0.9212111556203	
L1 norm of params:	6401190.4640917	
Epoch 3 Validation accuracy:	0.92709850691916	
L1 norm of params:	6405685.0539654	
Epoch 4 Validation accuracy:	0.93103605243991	
L1 norm of params:	6409957.6895876	
Epoch 5 Validation accuracy:	0.93422250546249	
L1 norm of params:	6413652.9261013	
Epoch 6 Validation accuracy:	0.93539845836368	
L1 norm of params:	6417237.7221003	
Epoch 7 Validation accuracy:	0.93661993202234	
L1 norm of params:	6420622.4438496	
Epoch 8 Validation accuracy:	0.93762138868657	
L1 norm of params:	6423790.0016782	
Epoch 9 Validation accuracy:	0.93864560572955	
L1 norm of params:	6426852.4803637	
Epoch 10 Validation accuracy:	0.93902494537509	
L1 norm of params:	6429549.4040585	
Epoch 11 Validation accuracy:	0.93927530954115	
L1 norm of params:	6431993.0334704	
Epoch 12 Validation accuracy:	0.94041332847779	
L1 norm of params:	6434599.9536391	
Epoch 13 Validation accuracy:	0.9400719227968	
L1 norm of params:	6437093.7214034	
Epoch 14 Validation accuracy:	0.94036780772032	
L1 norm of params:	6439114.3610998	
Epoch 15 Validation accuracy:	0.94060299830056	
L1 norm of params:	6441036.1634146	
Epoch 16 Validation accuracy:	0.94144513231367	
L1 norm of params:	6442780.4120894	
Epoch 17 Validation accuracy:	0.94127063607672	
L1 norm of params:	6444323.9339814	
Epoch 18 Validation accuracy:	0.94183205875212	
L1 norm of params:	6445855.0304708	
Epoch 19 Validation accuracy:	0.94154376062151	
L1 norm of params:	6447698.6468781	
Epoch 20 Validation accuracy:	0.94262867200777	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	200	
0.94262867200777	
