[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.012154042243263	
L1 norm of params:	638680.13625342	
Epoch 1 Validation accuracy:	0.62363437727604	
L1 norm of params:	638824.09350082	
Epoch 2 Validation accuracy:	0.67206087642632	
L1 norm of params:	638898.2006601	
Epoch 3 Validation accuracy:	0.69720350813304	
L1 norm of params:	638950.50741546	
Epoch 4 Validation accuracy:	0.71465313182811	
L1 norm of params:	638995.58577126	
Epoch 5 Validation accuracy:	0.72975843651372	
L1 norm of params:	639036.44768926	
Epoch 6 Validation accuracy:	0.74218560330177	
L1 norm of params:	639073.05042806	
Epoch 7 Validation accuracy:	0.75151735858218	
L1 norm of params:	639105.76812971	
Epoch 8 Validation accuracy:	0.7593241684875	
L1 norm of params:	639135.03102375	
Epoch 9 Validation accuracy:	0.76606124059238	
L1 norm of params:	639161.799008	
Epoch 10 Validation accuracy:	0.77153890507405	
L1 norm of params:	639186.1043293	
Epoch 11 Validation accuracy:	0.77684207331877	
L1 norm of params:	639208.00451513	
Epoch 12 Validation accuracy:	0.78148519058024	
L1 norm of params:	639228.09617939	
Epoch 13 Validation accuracy:	0.78574896819616	
L1 norm of params:	639246.60744382	
Epoch 14 Validation accuracy:	0.78977755523185	
L1 norm of params:	639263.79492141	
Epoch 15 Validation accuracy:	0.7937757950959	
L1 norm of params:	639279.83204978	
Epoch 16 Validation accuracy:	0.79734158776402	
L1 norm of params:	639294.86396343	
Epoch 17 Validation accuracy:	0.80074805778101	
L1 norm of params:	639308.82274946	
Epoch 18 Validation accuracy:	0.80370690701627	
L1 norm of params:	639321.85838629	
Epoch 19 Validation accuracy:	0.80639263170672	
L1 norm of params:	639334.42257524	
Epoch 20 Validation accuracy:	0.80900248846807	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	20	
0.80900248846807	
