[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0062439305656713	
L1 norm of params:	1075600.4380794	
Epoch 1 Validation accuracy:	0.61610069191551	
L1 norm of params:	1075711.4573825	
Epoch 2 Validation accuracy:	0.72691338917213	
L1 norm of params:	1075781.8671565	
Epoch 3 Validation accuracy:	0.76467285748968	
L1 norm of params:	1075830.4551107	
Epoch 4 Validation accuracy:	0.79186392328235	
L1 norm of params:	1075866.549507	
Epoch 5 Validation accuracy:	0.81472293032289	
L1 norm of params:	1075895.9105953	
Epoch 6 Validation accuracy:	0.82972201990774	
L1 norm of params:	1075920.853559	
Epoch 7 Validation accuracy:	0.83938000728332	
L1 norm of params:	1075941.7871327	
Epoch 8 Validation accuracy:	0.84846898519058	
L1 norm of params:	1075960.5502849	
Epoch 9 Validation accuracy:	0.85681445739257	
L1 norm of params:	1075978.0748642	
Epoch 10 Validation accuracy:	0.86311908230153	
L1 norm of params:	1075994.5984993	
Epoch 11 Validation accuracy:	0.86938577324593	
L1 norm of params:	1076010.2170573	
Epoch 12 Validation accuracy:	0.87420338674436	
L1 norm of params:	1076025.1037419	
Epoch 13 Validation accuracy:	0.87836094925953	
L1 norm of params:	1076039.1172879	
Epoch 14 Validation accuracy:	0.8819570890993	
L1 norm of params:	1076052.3367313	
Epoch 15 Validation accuracy:	0.88576565914057	
L1 norm of params:	1076064.9949871	
Epoch 16 Validation accuracy:	0.88948318766691	
L1 norm of params:	1076077.4492134	
Epoch 17 Validation accuracy:	0.89281378975479	
L1 norm of params:	1076089.5039375	
Epoch 18 Validation accuracy:	0.89651614469531	
L1 norm of params:	1076101.1852753	
Epoch 19 Validation accuracy:	0.89961914299587	
L1 norm of params:	1076112.5837356	
Epoch 20 Validation accuracy:	0.90240349599417	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.90240349599417	
