[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	10	Lambda:	0.1	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.020196042728818	
L1 norm of params:	1436992.4717748	
Epoch 1 Validation accuracy:	0.64851905802379	
L1 norm of params:	1431248.0823073	
Epoch 2 Validation accuracy:	0.66901098567614	
L1 norm of params:	1429210.5411737	
Epoch 3 Validation accuracy:	0.68063395241563	
L1 norm of params:	1428217.1619953	
Epoch 4 Validation accuracy:	0.68847869628551	
L1 norm of params:	1427759.8907109	
Epoch 5 Validation accuracy:	0.69368323622238	
L1 norm of params:	1427650.349367	
Epoch 6 Validation accuracy:	0.69836428744841	
L1 norm of params:	1427773.650835	
Epoch 7 Validation accuracy:	0.69991957999514	
L1 norm of params:	1428089.1258657	
Epoch 8 Validation accuracy:	0.70257495751396	
L1 norm of params:	1428549.1043142	
Epoch 9 Validation accuracy:	0.70453993687788	
L1 norm of params:	1429114.7881004	
Epoch 10 Validation accuracy:	0.70717255401797	
L1 norm of params:	1429779.6868521	
Epoch 11 Validation accuracy:	0.70866715222141	
L1 norm of params:	1430538.381791	
Epoch 12 Validation accuracy:	0.71142115804807	
L1 norm of params:	1431371.8984599	
Epoch 13 Validation accuracy:	0.71205086185967	
L1 norm of params:	1432258.4767795	
Epoch 14 Validation accuracy:	0.71358339402768	
L1 norm of params:	1433183.9637856	
Epoch 15 Validation accuracy:	0.71368960912843	
L1 norm of params:	1434150.506683	
Epoch 16 Validation accuracy:	0.71329509589706	
L1 norm of params:	1435157.204074	
Epoch 17 Validation accuracy:	0.71497936392328	
L1 norm of params:	1436178.9155209	
Epoch 18 Validation accuracy:	0.71534352998301	
L1 norm of params:	1437234.3672561	
Epoch 19 Validation accuracy:	0.71713401310998	
L1 norm of params:	1438323.2060643	
Epoch 20 Validation accuracy:	0.71811270939548	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	10	Lambda:	0.1	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.71811270939548	
