[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.010226996843894	
L1 norm of params:	318919.56070857	
Epoch 1 Validation accuracy:	0.86475024277737	
L1 norm of params:	331198.02901764	
Epoch 2 Validation accuracy:	0.88209365137169	
L1 norm of params:	339652.18485621	
Epoch 3 Validation accuracy:	0.88907350084972	
L1 norm of params:	347511.70969135	
Epoch 4 Validation accuracy:	0.89374696528284	
L1 norm of params:	355183.8473834	
Epoch 5 Validation accuracy:	0.8986632070891	
L1 norm of params:	360749.00581631	
Epoch 6 Validation accuracy:	0.90254764505948	
L1 norm of params:	364958.92912272	
Epoch 7 Validation accuracy:	0.8985266448167	
L1 norm of params:	368852.28042338	
Epoch 8 Validation accuracy:	0.90477816217529	
L1 norm of params:	371998.71051849	
Epoch 9 Validation accuracy:	0.90735767176499	
L1 norm of params:	375176.56484412	
Epoch 10 Validation accuracy:	0.89617473901432	
L1 norm of params:	377456.22463559	
Epoch 11 Validation accuracy:	0.90728180383588	
L1 norm of params:	379564.49032239	
Epoch 12 Validation accuracy:	0.90738801893664	
L1 norm of params:	380621.37001469	
Epoch 13 Validation accuracy:	0.90635621510075	
L1 norm of params:	380687.07923928	
Epoch 14 Validation accuracy:	0.90807841709153	
L1 norm of params:	381247.80475387	
Epoch 15 Validation accuracy:	0.90406500364166	
L1 norm of params:	382391.82642498	
Epoch 16 Validation accuracy:	0.91067310026706	
L1 norm of params:	383672.71247925	
Epoch 17 Validation accuracy:	0.90925436999272	
L1 norm of params:	385408.50443259	
Epoch 18 Validation accuracy:	0.90055231852391	
L1 norm of params:	387464.36327074	
Epoch 19 Validation accuracy:	0.90671279436756	
L1 norm of params:	390297.75574153	
Epoch 20 Validation accuracy:	0.90444434328721	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	10	
0.90444434328721	
