[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.059010075260986	
L1 norm of params:	320215.65422696	
Epoch 1 Validation accuracy:	0.7855668851663	
L1 norm of params:	421129.29584637	
Epoch 2 Validation accuracy:	0.80975358096625	
L1 norm of params:	434436.45205322	
Epoch 3 Validation accuracy:	0.83055656712794	
L1 norm of params:	444812.54270509	
Epoch 4 Validation accuracy:	0.81181718863802	
L1 norm of params:	453124.87254757	
Epoch 5 Validation accuracy:	0.83956967710609	
L1 norm of params:	462787.48064871	
Epoch 6 Validation accuracy:	0.85160233066278	
L1 norm of params:	467703.55956144	
Epoch 7 Validation accuracy:	0.82488164603059	
L1 norm of params:	475823.95764999	
Epoch 8 Validation accuracy:	0.85783867443554	
L1 norm of params:	480210.76169955	
Epoch 9 Validation accuracy:	0.7996934935664	
L1 norm of params:	485182.57797361	
Epoch 10 Validation accuracy:	0.83801438455936	
L1 norm of params:	489780.88300494	
Epoch 11 Validation accuracy:	0.85535779315368	
L1 norm of params:	493873.90508139	
Epoch 12 Validation accuracy:	0.83580662782229	
L1 norm of params:	499309.74570549	
Epoch 13 Validation accuracy:	0.83724053168245	
L1 norm of params:	502334.09996129	
Epoch 14 Validation accuracy:	0.82298494780286	
L1 norm of params:	506685.16625748	
