[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.013360342316096	
L1 norm of params:	1595965.9959116	
Epoch 1 Validation accuracy:	0.88876244234037	
L1 norm of params:	1596274.3628857	
Epoch 2 Validation accuracy:	0.90588583394028	
L1 norm of params:	1596968.8817362	
Epoch 3 Validation accuracy:	0.91371540422433	
L1 norm of params:	1597755.5626042	
Epoch 4 Validation accuracy:	0.91739499878611	
L1 norm of params:	1598747.349135	
Epoch 5 Validation accuracy:	0.92227330662782	
L1 norm of params:	1599905.79838	
Epoch 6 Validation accuracy:	0.92436726147123	
L1 norm of params:	1601046.2759622	
Epoch 7 Validation accuracy:	0.92611981063365	
L1 norm of params:	1601928.9513834	
Epoch 8 Validation accuracy:	0.92806202961884	
L1 norm of params:	1602804.7282638	
Epoch 9 Validation accuracy:	0.92923039572712	
L1 norm of params:	1603586.6361152	
Epoch 10 Validation accuracy:	0.93135469774217	
L1 norm of params:	1604331.3040236	
Epoch 11 Validation accuracy:	0.93180990531682	
L1 norm of params:	1605029.4387865	
Epoch 12 Validation accuracy:	0.93268997329449	
L1 norm of params:	1605601.6647995	
Epoch 13 Validation accuracy:	0.93399490167516	
L1 norm of params:	1606324.0290185	
Epoch 14 Validation accuracy:	0.93486738285992	
L1 norm of params:	1607171.7523029	
Epoch 15 Validation accuracy:	0.9356184753581	
L1 norm of params:	1608010.4361431	
Epoch 16 Validation accuracy:	0.93583849235251	
L1 norm of params:	1608664.0122939	
Epoch 17 Validation accuracy:	0.93685512260257	
L1 norm of params:	1609370.4024315	
Epoch 18 Validation accuracy:	0.93815246419034	
L1 norm of params:	1609981.0052654	
Epoch 19 Validation accuracy:	0.93755310755038	
L1 norm of params:	1610404.3508328	
