[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0070481306142268	
L1 norm of params:	1075598.5746277	
Epoch 1 Validation accuracy:	0.21620842437485	
L1 norm of params:	2116861.0671975	
Epoch 2 Validation accuracy:	0.30071771060937	
L1 norm of params:	2450897.1895502	
Epoch 3 Validation accuracy:	0.28802500606943	
L1 norm of params:	2637744.6792598	
Epoch 4 Validation accuracy:	0.32538237436271	
L1 norm of params:	2812052.6700427	
Epoch 5 Validation accuracy:	0.23893845593591	
L1 norm of params:	2975791.5943831	
Epoch 6 Validation accuracy:	0.23293730274338	
L1 norm of params:	3146672.9024307	
Epoch 7 Validation accuracy:	0.25222293032289	
L1 norm of params:	3264418.9998181	
Epoch 8 Validation accuracy:	0.25204843408594	
L1 norm of params:	3376514.2869252	
Epoch 9 Validation accuracy:	0.31033017722748	
L1 norm of params:	3557566.1395029	
Epoch 10 Validation accuracy:	0.29759195193008	
L1 norm of params:	3735922.5062779	
Epoch 11 Validation accuracy:	0.26958151250303	
L1 norm of params:	3894736.7331706	
Epoch 12 Validation accuracy:	0.31657410779315	
L1 norm of params:	4061727.6977512	
Epoch 13 Validation accuracy:	0.29788783685361	
L1 norm of params:	4248408.1407885	
Epoch 14 Validation accuracy:	0.30461732216557	
L1 norm of params:	4419310.1415554	
Epoch 15 Validation accuracy:	0.28806294003399	
L1 norm of params:	4569735.4243576	
Epoch 16 Validation accuracy:	0.3108991866958	
L1 norm of params:	4705302.5614745	
Epoch 17 Validation accuracy:	0.24540999028891	
L1 norm of params:	4848297.3487482	
Epoch 18 Validation accuracy:	0.31455602087885	
L1 norm of params:	5009280.4343015	
Epoch 19 Validation accuracy:	0.30850176013596	
L1 norm of params:	5154199.9619521	
Epoch 20 Validation accuracy:	0.2556369871328	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
0.2556369871328	
