[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.043570951687303	
L1 norm of params:	3191531.4664299	
Epoch 1 Validation accuracy:	0.87955966253945	
L1 norm of params:	3304136.0847361	
Epoch 2 Validation accuracy:	0.88930110463705	
L1 norm of params:	3370230.7204084	
Epoch 3 Validation accuracy:	0.89661477300316	
L1 norm of params:	3417347.6261359	
Epoch 4 Validation accuracy:	0.90354151493081	
L1 norm of params:	3454292.4101323	
Epoch 5 Validation accuracy:	0.9069479849478	
L1 norm of params:	3484594.1991701	
Epoch 6 Validation accuracy:	0.90936058509347	
L1 norm of params:	3510262.8258845	
Epoch 7 Validation accuracy:	0.91015719834911	
L1 norm of params:	3533228.3025582	
Epoch 8 Validation accuracy:	0.91232702112163	
L1 norm of params:	3553039.5715336	
Epoch 9 Validation accuracy:	0.89133436513717	
L1 norm of params:	3571041.7689228	
Epoch 10 Validation accuracy:	0.91155316824472	
L1 norm of params:	3587071.4805089	
Epoch 11 Validation accuracy:	0.91031652100024	
L1 norm of params:	3603060.2272866	
Epoch 12 Validation accuracy:	0.91150006069434	
L1 norm of params:	3617185.7762552	
Epoch 13 Validation accuracy:	0.90428502063608	
L1 norm of params:	3630445.2057935	
Epoch 14 Validation accuracy:	0.91376092498179	
L1 norm of params:	3642866.5826787	
Epoch 15 Validation accuracy:	0.91331330420005	
L1 norm of params:	3655140.9068129	
Epoch 16 Validation accuracy:	0.91456512503035	
L1 norm of params:	3666081.7937181	
Epoch 17 Validation accuracy:	0.90837430201505	
L1 norm of params:	3676402.9450038	
Epoch 18 Validation accuracy:	0.90700109249818	
L1 norm of params:	3686068.5177074	
Epoch 19 Validation accuracy:	0.91107520029133	
L1 norm of params:	3695478.9009589	
Epoch 20 Validation accuracy:	0.91579418548191	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	100	
0.91579418548191	
