[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.03706148336975	
L1 norm of params:	1596564.2369803	
Epoch 1 Validation accuracy:	0.82878125758679	
L1 norm of params:	1597327.6043712	
Epoch 2 Validation accuracy:	0.85544883466861	
L1 norm of params:	1597556.9432141	
Epoch 3 Validation accuracy:	0.86993960912843	
L1 norm of params:	1597696.7644608	
Epoch 4 Validation accuracy:	0.88005280407866	
L1 norm of params:	1597802.2474767	
Epoch 5 Validation accuracy:	0.88785961398398	
L1 norm of params:	1597889.9368469	
Epoch 6 Validation accuracy:	0.8933752124302	
L1 norm of params:	1597966.2293984	
Epoch 7 Validation accuracy:	0.89833697499393	
L1 norm of params:	1598034.6809894	
Epoch 8 Validation accuracy:	0.90261592619568	
L1 norm of params:	1598096.2204396	
Epoch 9 Validation accuracy:	0.90634104151493	
L1 norm of params:	1598152.6704146	
Epoch 10 Validation accuracy:	0.90928471716436	
L1 norm of params:	1598204.5787888	
Epoch 11 Validation accuracy:	0.91255462490896	
L1 norm of params:	1598251.3034567	
Epoch 12 Validation accuracy:	0.91474720806021	
L1 norm of params:	1598297.5695259	
Epoch 13 Validation accuracy:	0.91685633648944	
L1 norm of params:	1598341.8791758	
Epoch 14 Validation accuracy:	0.91927652342802	
L1 norm of params:	1598383.4550012	
Epoch 15 Validation accuracy:	0.92151462733673	
L1 norm of params:	1598423.7467056	
Epoch 16 Validation accuracy:	0.92277403495994	
L1 norm of params:	1598461.7991016	
Epoch 17 Validation accuracy:	0.92480729546006	
L1 norm of params:	1598499.2693711	
Epoch 18 Validation accuracy:	0.92628672007769	
L1 norm of params:	1598535.67142	
Epoch 19 Validation accuracy:	0.92730335032775	
L1 norm of params:	1598569.4859425	
Epoch 20 Validation accuracy:	0.92838826171401	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	50	
0.92838826171401	
