[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.023056263656227	
L1 norm of params:	9578993.163048	
Epoch 1 Validation accuracy:	0.74220836368051	
L1 norm of params:	10395279.333052	
Epoch 2 Validation accuracy:	0.74724599417334	
L1 norm of params:	10625208.930745	
Epoch 3 Validation accuracy:	0.73295247632921	
L1 norm of params:	10790517.471419	
Epoch 4 Validation accuracy:	0.76621297645059	
L1 norm of params:	10912899.166714	
Epoch 5 Validation accuracy:	0.75965040058267	
L1 norm of params:	11024621.806182	
Epoch 6 Validation accuracy:	0.76846625394513	
L1 norm of params:	11130872.740437	
Epoch 7 Validation accuracy:	0.78380674921097	
L1 norm of params:	11212910.855051	
Epoch 8 Validation accuracy:	0.77670551104637	
L1 norm of params:	11282813.343297	
Epoch 9 Validation accuracy:	0.79180322893906	
L1 norm of params:	11356763.250725	
Epoch 10 Validation accuracy:	0.78557447195921	
L1 norm of params:	11425914.799806	
Epoch 11 Validation accuracy:	0.76456664238893	
L1 norm of params:	11488247.417197	
Epoch 12 Validation accuracy:	0.77532471473659	
L1 norm of params:	11545032.090206	
