[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.024444646758922	
L1 norm of params:	3192060.0058337	
Epoch 1 Validation accuracy:	0.90168275066764	
L1 norm of params:	3190940.0319851	
Epoch 2 Validation accuracy:	0.91939791211459	
L1 norm of params:	3190522.1583666	
Epoch 3 Validation accuracy:	0.92844136926438	
L1 norm of params:	3190475.766112	
Epoch 4 Validation accuracy:	0.93175679776645	
L1 norm of params:	3190639.5291033	
Epoch 5 Validation accuracy:	0.93489773003156	
L1 norm of params:	3191075.856041	
Epoch 6 Validation accuracy:	0.93692340373877	
L1 norm of params:	3191576.717068	
Epoch 7 Validation accuracy:	0.93851663025006	
L1 norm of params:	3192017.8549305	
Epoch 8 Validation accuracy:	0.94022365865501	
L1 norm of params:	3192693.5450849	
Epoch 9 Validation accuracy:	0.94152858703569	
L1 norm of params:	3193410.7152506	
Epoch 10 Validation accuracy:	0.94268936635106	
L1 norm of params:	3194231.7305353	
Epoch 11 Validation accuracy:	0.94388807963098	
L1 norm of params:	3195040.7664344	
Epoch 12 Validation accuracy:	0.94260591162904	
L1 norm of params:	3195778.599467	
Epoch 13 Validation accuracy:	0.943971534353	
L1 norm of params:	3196604.6699612	
Epoch 14 Validation accuracy:	0.94463158533625	
L1 norm of params:	3197644.3766724	
Epoch 15 Validation accuracy:	0.94499575139597	
L1 norm of params:	3198796.7314015	
Epoch 16 Validation accuracy:	0.94538267783443	
L1 norm of params:	3199830.2792152	
Epoch 17 Validation accuracy:	0.94547371934936	
L1 norm of params:	3200872.4149811	
Epoch 18 Validation accuracy:	0.94555717407138	
L1 norm of params:	3201903.0147603	
Epoch 19 Validation accuracy:	0.94639930808449	
L1 norm of params:	3202722.7032368	
Epoch 20 Validation accuracy:	0.94634620053411	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	100	
0.94634620053411	
