[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.028685663996116	
L1 norm of params:	3195140.409406	
Epoch 1 Validation accuracy:	0.9015841223598	
L1 norm of params:	3216833.0672068	
Epoch 2 Validation accuracy:	0.91803228939063	
L1 norm of params:	3228337.3929082	
Epoch 3 Validation accuracy:	0.92369962369507	
L1 norm of params:	3238020.983647	
Epoch 4 Validation accuracy:	0.92835032774945	
L1 norm of params:	3246571.8978397	
Epoch 5 Validation accuracy:	0.93112709395484	
L1 norm of params:	3254548.5078709	
Epoch 6 Validation accuracy:	0.93165816945861	
L1 norm of params:	3262258.4951347	
Epoch 7 Validation accuracy:	0.93198440155378	
L1 norm of params:	3269098.852966	
Epoch 8 Validation accuracy:	0.93375212430202	
L1 norm of params:	3275517.7587445	
Epoch 9 Validation accuracy:	0.93734067734887	
L1 norm of params:	3281362.2766741	
Epoch 10 Validation accuracy:	0.93714342073319	
L1 norm of params:	3286921.3876168	
Epoch 11 Validation accuracy:	0.93705237921826	
L1 norm of params:	3291194.3671808	
Epoch 12 Validation accuracy:	0.93983673221656	
L1 norm of params:	3295131.4617072	
Epoch 13 Validation accuracy:	0.94025400582666	
L1 norm of params:	3299048.7156023	
Epoch 14 Validation accuracy:	0.94005674921097	
L1 norm of params:	3303240.7895803	
Epoch 15 Validation accuracy:	0.94042850206361	
L1 norm of params:	3307301.6604914	
Epoch 16 Validation accuracy:	0.94059541150765	
L1 norm of params:	3310537.9750838	
Epoch 17 Validation accuracy:	0.94145271910658	
L1 norm of params:	3313347.9807268	
Epoch 18 Validation accuracy:	0.94117200776888	
L1 norm of params:	3316121.5102905	
Epoch 19 Validation accuracy:	0.94191551347414	
L1 norm of params:	3319429.6534403	
Epoch 20 Validation accuracy:	0.94152858703569	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	100	
0.94152858703569	
