[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	500	Lambda:	0.1	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.023974265598446	
L1 norm of params:	1436522.9032468	
Epoch 1 Validation accuracy:	0.61069130857004	
L1 norm of params:	1884379.1254654	
Epoch 2 Validation accuracy:	0.63775339888322	
L1 norm of params:	2142616.2467052	
Epoch 3 Validation accuracy:	0.592983733916	
L1 norm of params:	2356901.4701024	
Epoch 4 Validation accuracy:	0.60275552318524	
L1 norm of params:	2540704.1465655	
Epoch 5 Validation accuracy:	0.64259377276038	
L1 norm of params:	2710170.2958445	
Epoch 6 Validation accuracy:	0.62320951687303	
L1 norm of params:	2862563.9858678	
Epoch 7 Validation accuracy:	0.64398215586307	
L1 norm of params:	3000894.193259	
Epoch 8 Validation accuracy:	0.59726268511775	
L1 norm of params:	3132576.4431593	
Epoch 9 Validation accuracy:	0.63314821558631	
L1 norm of params:	3260572.8971653	
Epoch 10 Validation accuracy:	0.6655741684875	
L1 norm of params:	3373937.1228035	
Epoch 11 Validation accuracy:	0.64876942218985	
L1 norm of params:	3485688.8657388	
Epoch 12 Validation accuracy:	0.65277524884681	
L1 norm of params:	3592761.6990333	
Epoch 13 Validation accuracy:	0.6233991866958	
L1 norm of params:	3693480.3130744	
Epoch 14 Validation accuracy:	0.65719834911386	
L1 norm of params:	3787895.2080051	
Epoch 15 Validation accuracy:	0.63868657441126	
L1 norm of params:	3882817.9287034	
Epoch 16 Validation accuracy:	0.65305596018451	
L1 norm of params:	3968569.5834786	
Epoch 17 Validation accuracy:	0.66033169458606	
L1 norm of params:	4055885.8925899	
Epoch 18 Validation accuracy:	0.65395878854091	
L1 norm of params:	4139504.939759	
Epoch 19 Validation accuracy:	0.63824654042243	
L1 norm of params:	4216263.981777	
Epoch 20 Validation accuracy:	0.65227452051469	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	500	Lambda:	0.1	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.65227452051469	
