[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	50	Lambda:	0.1	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.034664056809905	
L1 norm of params:	1435224.1715646	
Epoch 1 Validation accuracy:	0.5724538722991	
L1 norm of params:	1446507.9108111	
Epoch 2 Validation accuracy:	0.60936361981063	
L1 norm of params:	1456323.1652158	
Epoch 3 Validation accuracy:	0.65664451323137	
L1 norm of params:	1465492.2621469	
Epoch 4 Validation accuracy:	0.61870296188395	
L1 norm of params:	1474620.7304394	
Epoch 5 Validation accuracy:	0.65135651857247	
L1 norm of params:	1483153.7942163	
Epoch 6 Validation accuracy:	0.64345866715222	
L1 norm of params:	1491504.277777	
Epoch 7 Validation accuracy:	0.64965707696043	
L1 norm of params:	1499561.6857036	
Epoch 8 Validation accuracy:	0.6614697135227	
L1 norm of params:	1507495.8936997	
Epoch 9 Validation accuracy:	0.63554564214615	
L1 norm of params:	1515140.2943697	
Epoch 10 Validation accuracy:	0.64471048798252	
L1 norm of params:	1522679.9722135	
Epoch 11 Validation accuracy:	0.64955086185967	
L1 norm of params:	1530141.2934209	
Epoch 12 Validation accuracy:	0.64518845593591	
L1 norm of params:	1537399.8916895	
Epoch 13 Validation accuracy:	0.65672038116048	
L1 norm of params:	1544369.0340978	
Epoch 14 Validation accuracy:	0.63364894391843	
L1 norm of params:	1551336.7040662	
Epoch 15 Validation accuracy:	0.65254005826657	
L1 norm of params:	1558457.8557083	
Epoch 16 Validation accuracy:	0.65981579266812	
L1 norm of params:	1565151.9943771	
Epoch 17 Validation accuracy:	0.67666605972323	
L1 norm of params:	1571972.6625047	
Epoch 18 Validation accuracy:	0.67169671036659	
L1 norm of params:	1578080.7795037	
Epoch 19 Validation accuracy:	0.66141660597232	
L1 norm of params:	1584403.6189115	
Epoch 20 Validation accuracy:	0.65132617140083	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	50	Lambda:	0.1	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.65132617140083	
