[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.013641053653799	
L1 norm of params:	6384703.2892462	
Epoch 1 Validation accuracy:	0.91702324593348	
L1 norm of params:	6387897.1167043	
Epoch 2 Validation accuracy:	0.93101329206118	
L1 norm of params:	6389822.0185798	
Epoch 3 Validation accuracy:	0.935967467832	
L1 norm of params:	6391994.2962673	
Epoch 4 Validation accuracy:	0.93869112648701	
L1 norm of params:	6394334.392358	
Epoch 5 Validation accuracy:	0.94057265112891	
L1 norm of params:	6396912.7691009	
Epoch 6 Validation accuracy:	0.94363771546492	
L1 norm of params:	6399273.1179686	
Epoch 7 Validation accuracy:	0.94510955328963	
L1 norm of params:	6401646.582766	
Epoch 8 Validation accuracy:	0.94621722505462	
L1 norm of params:	6404260.791189	
Epoch 9 Validation accuracy:	0.94644482884195	
L1 norm of params:	6406692.6947597	
Epoch 10 Validation accuracy:	0.94751456664239	
L1 norm of params:	6409007.7343971	
Epoch 11 Validation accuracy:	0.94779527798009	
L1 norm of params:	6411282.8377897	
Epoch 12 Validation accuracy:	0.94813668366108	
L1 norm of params:	6413764.1896414	
Epoch 13 Validation accuracy:	0.9484249817917	
L1 norm of params:	6416426.3081196	
Epoch 14 Validation accuracy:	0.94872845350813	
L1 norm of params:	6418952.0372262	
Epoch 15 Validation accuracy:	0.94890294974508	
L1 norm of params:	6421190.7132332	
Epoch 16 Validation accuracy:	0.94993475358097	
L1 norm of params:	6423277.1113988	
Epoch 17 Validation accuracy:	0.94916848749697	
L1 norm of params:	6425624.5209157	
Epoch 18 Validation accuracy:	0.9500940762321	
L1 norm of params:	6428283.8932953	
Epoch 19 Validation accuracy:	0.94978301772275	
L1 norm of params:	6430916.5334255	
Epoch 20 Validation accuracy:	0.94987405923768	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	200	
0.94987405923768	
