[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	200	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0096048798252003	
L1 norm of params:	1077366.2270549	
Epoch 1 Validation accuracy:	0.50404376062151	
L1 norm of params:	8759565.6072491	
Epoch 2 Validation accuracy:	0.53495235494052	
L1 norm of params:	13491935.10418	
Epoch 3 Validation accuracy:	0.52750971109493	
L1 norm of params:	17942977.356648	
Epoch 4 Validation accuracy:	0.54577112163146	
L1 norm of params:	22125173.660776	
Epoch 5 Validation accuracy:	0.54094592134013	
L1 norm of params:	25560333.492084	
Epoch 6 Validation accuracy:	0.53931476086429	
L1 norm of params:	28633404.567756	
Epoch 7 Validation accuracy:	0.53554412478757	
L1 norm of params:	31322100.137388	
Epoch 8 Validation accuracy:	0.5383512381646	
L1 norm of params:	33786769.33609	
Epoch 9 Validation accuracy:	0.54743262927895	
L1 norm of params:	35796510.384113	
Epoch 10 Validation accuracy:	0.55167364651614	
L1 norm of params:	37578270.343642	
Epoch 11 Validation accuracy:	0.55574016751639	
L1 norm of params:	39163077.518403	
Epoch 12 Validation accuracy:	0.54476207817431	
L1 norm of params:	40659229.899223	
Epoch 13 Validation accuracy:	0.55388899004613	
L1 norm of params:	42062614.230061	
Epoch 14 Validation accuracy:	0.5649353605244	
L1 norm of params:	43224350.584165	
Epoch 15 Validation accuracy:	0.54979970866715	
L1 norm of params:	44650499.211958	
Epoch 16 Validation accuracy:	0.55941217528526	
L1 norm of params:	46054734.421012	
Epoch 17 Validation accuracy:	0.55166605972323	
L1 norm of params:	47531587.780622	
Epoch 18 Validation accuracy:	0.56514020393299	
L1 norm of params:	49054872.601406	
Epoch 19 Validation accuracy:	0.55238680504977	
L1 norm of params:	50472486.590253	
Epoch 20 Validation accuracy:	0.55188607671765	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	50	
0.55188607671765	
