[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.024232216557417	
L1 norm of params:	319204.23648064	
Epoch 1 Validation accuracy:	0.85879461034232	
L1 norm of params:	318542.31012042	
Epoch 2 Validation accuracy:	0.89679685603302	
L1 norm of params:	318811.60517041	
Epoch 3 Validation accuracy:	0.91184905316824	
L1 norm of params:	319130.44567898	
Epoch 4 Validation accuracy:	0.91926134984219	
L1 norm of params:	319514.07741279	
Epoch 5 Validation accuracy:	0.92429898033503	
L1 norm of params:	319899.34293195	
Epoch 6 Validation accuracy:	0.92837308812819	
L1 norm of params:	320316.37241538	
Epoch 7 Validation accuracy:	0.93140021849964	
L1 norm of params:	320780.76296422	
Epoch 8 Validation accuracy:	0.93309207331877	
L1 norm of params:	321324.95216785	
Epoch 9 Validation accuracy:	0.93400248846807	
L1 norm of params:	321786.51704594	
Epoch 10 Validation accuracy:	0.93481427530954	
L1 norm of params:	322267.17507119	
Epoch 11 Validation accuracy:	0.93610403010439	
L1 norm of params:	322761.19601373	
Epoch 12 Validation accuracy:	0.93643026219956	
L1 norm of params:	323209.90426845	
Epoch 13 Validation accuracy:	0.93757586792911	
L1 norm of params:	323768.50663679	
Epoch 14 Validation accuracy:	0.9384711094926	
L1 norm of params:	324305.04325011	
Epoch 15 Validation accuracy:	0.93838006797766	
L1 norm of params:	324849.28715906	
Epoch 16 Validation accuracy:	0.9388201019665	
L1 norm of params:	325428.14143282	
Epoch 17 Validation accuracy:	0.93934359067735	
L1 norm of params:	325997.88764358	
Epoch 18 Validation accuracy:	0.93970775673707	
L1 norm of params:	326577.19596452	
Epoch 19 Validation accuracy:	0.93995812090313	
L1 norm of params:	327084.45362355	
Epoch 20 Validation accuracy:	0.94036780772032	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	10	
0.94036780772032	
