[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.01137260257344	
L1 norm of params:	1075599.7987887	
Epoch 1 Validation accuracy:	0.87349781500364	
L1 norm of params:	1076057.0007091	
Epoch 2 Validation accuracy:	0.91457271182326	
L1 norm of params:	1076213.180026	
Epoch 3 Validation accuracy:	0.93212855061908	
L1 norm of params:	1076318.076569	
Epoch 4 Validation accuracy:	0.93882768875941	
L1 norm of params:	1076392.9162698	
Epoch 5 Validation accuracy:	0.942439002185	
L1 norm of params:	1076449.2721994	
Epoch 6 Validation accuracy:	0.94479090798738	
L1 norm of params:	1076494.8375688	
Epoch 7 Validation accuracy:	0.94658897790726	
L1 norm of params:	1076534.1607778	
Epoch 8 Validation accuracy:	0.94815944403982	
L1 norm of params:	1076568.721807	
Epoch 9 Validation accuracy:	0.94911537994659	
L1 norm of params:	1076600.0023763	
Epoch 10 Validation accuracy:	0.94966921582908	
L1 norm of params:	1076628.5761094	
Epoch 11 Validation accuracy:	0.95035961398398	
L1 norm of params:	1076655.1957116	
Epoch 12 Validation accuracy:	0.95101966496723	
L1 norm of params:	1076680.5185	
Epoch 13 Validation accuracy:	0.95139900461277	
L1 norm of params:	1076704.1135247	
Epoch 14 Validation accuracy:	0.95168730274338	
L1 norm of params:	1076726.6422318	
Epoch 15 Validation accuracy:	0.95158108764263	
L1 norm of params:	1076748.1685393	
Epoch 16 Validation accuracy:	0.95155074047099	
L1 norm of params:	1076768.4457037	
Epoch 17 Validation accuracy:	0.95230941976208	
L1 norm of params:	1076787.6093681	
Epoch 18 Validation accuracy:	0.9523928744841	
L1 norm of params:	1076805.3863532	
Epoch 19 Validation accuracy:	0.95241563486283	
L1 norm of params:	1076822.7530445	
Epoch 20 Validation accuracy:	0.95240804806992	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.95240804806992	
