[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.026326171400825	
L1 norm of params:	321221.86564443	
Epoch 1 Validation accuracy:	0.82197590434571	
L1 norm of params:	420223.80282506	
Epoch 2 Validation accuracy:	0.84132981306142	
L1 norm of params:	441131.1211939	
Epoch 3 Validation accuracy:	0.85768693857732	
L1 norm of params:	458127.27865048	
Epoch 4 Validation accuracy:	0.846048798252	
L1 norm of params:	474147.80777212	
Epoch 5 Validation accuracy:	0.85619234037388	
L1 norm of params:	482979.14069975	
Epoch 6 Validation accuracy:	0.83148215586307	
L1 norm of params:	496339.1456759	
Epoch 7 Validation accuracy:	0.86796704297159	
L1 norm of params:	504010.97584939	
Epoch 8 Validation accuracy:	0.8564882252974	
L1 norm of params:	511018.98938366	
Epoch 9 Validation accuracy:	0.83495690701627	
L1 norm of params:	518027.56687067	
Epoch 10 Validation accuracy:	0.85764900461277	
L1 norm of params:	527827.76932469	
Epoch 11 Validation accuracy:	0.87490895848507	
L1 norm of params:	530247.91648335	
Epoch 12 Validation accuracy:	0.87863407380432	
L1 norm of params:	537002.79312421	
Epoch 13 Validation accuracy:	0.88795065549891	
L1 norm of params:	545500.47480996	
Epoch 14 Validation accuracy:	0.88197984947803	
L1 norm of params:	549285.78631836	
Epoch 15 Validation accuracy:	0.86424192765234	
L1 norm of params:	554542.51246827	
Epoch 16 Validation accuracy:	0.88785202719107	
L1 norm of params:	559116.33189806	
Epoch 17 Validation accuracy:	0.89358764263171	
L1 norm of params:	562790.06679354	
Epoch 18 Validation accuracy:	0.88238953629522	
L1 norm of params:	567752.04503659	
Epoch 19 Validation accuracy:	0.87027342801651	
L1 norm of params:	572707.88192754	
Epoch 20 Validation accuracy:	0.86843742413207	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	10	
0.86843742413207	
