[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.027441429958728	
L1 norm of params:	1278615.2451999	
Epoch 1 Validation accuracy:	0.8834213401311	
L1 norm of params:	1340628.0697281	
Epoch 2 Validation accuracy:	0.89308691429959	
L1 norm of params:	1386157.0204881	
Epoch 3 Validation accuracy:	0.90027160718621	
L1 norm of params:	1423099.0175967	
Epoch 4 Validation accuracy:	0.90420156591406	
L1 norm of params:	1454176.3287307	
Epoch 5 Validation accuracy:	0.90725145666424	
L1 norm of params:	1480666.426245	
Epoch 6 Validation accuracy:	0.9136243627094	
L1 norm of params:	1503979.5979157	
Epoch 7 Validation accuracy:	0.90889020393299	
L1 norm of params:	1524666.9652165	
Epoch 8 Validation accuracy:	0.91149247390143	
L1 norm of params:	1543754.7327852	
Epoch 9 Validation accuracy:	0.8942097596504	
L1 norm of params:	1561319.835447	
Epoch 10 Validation accuracy:	0.91363194950231	
L1 norm of params:	1577043.4614396	
Epoch 11 Validation accuracy:	0.91318432872056	
L1 norm of params:	1591505.4115656	
Epoch 12 Validation accuracy:	0.90107580723477	
L1 norm of params:	1604957.7159563	
Epoch 13 Validation accuracy:	0.91145453993688	
L1 norm of params:	1617656.652256	
Epoch 14 Validation accuracy:	0.92024763292061	
L1 norm of params:	1629777.1774785	
Epoch 15 Validation accuracy:	0.91247875697985	
L1 norm of params:	1640036.3061174	
Epoch 16 Validation accuracy:	0.89807902403496	
L1 norm of params:	1651652.5688979	
Epoch 17 Validation accuracy:	0.91203113619811	
L1 norm of params:	1662788.2134987	
Epoch 18 Validation accuracy:	0.91663631949502	
L1 norm of params:	1673287.846394	
Epoch 19 Validation accuracy:	0.90900400582666	
L1 norm of params:	1682955.1887165	
Epoch 20 Validation accuracy:	0.91281257586793	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	40	
0.91281257586793	
