[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.021690640932265	
L1 norm of params:	1277678.0142034	
Epoch 1 Validation accuracy:	0.78503580966254	
L1 norm of params:	1361106.3672615	
Epoch 2 Validation accuracy:	0.81919913814033	
L1 norm of params:	1403697.574418	
Epoch 3 Validation accuracy:	0.8187666909444	
L1 norm of params:	1437251.8574786	
Epoch 4 Validation accuracy:	0.83701292789512	
L1 norm of params:	1468610.2388621	
Epoch 5 Validation accuracy:	0.84139050740471	
L1 norm of params:	1507196.7860938	
Epoch 6 Validation accuracy:	0.85745933479	
L1 norm of params:	1548349.10126	
Epoch 7 Validation accuracy:	0.79982246904588	
L1 norm of params:	1592804.2187313	
Epoch 8 Validation accuracy:	0.8385985676135	
L1 norm of params:	1638712.8323925	
Epoch 9 Validation accuracy:	0.81668032289391	
L1 norm of params:	1675575.3478373	
Epoch 10 Validation accuracy:	0.86834638261714	
L1 norm of params:	1697619.7893539	
Epoch 11 Validation accuracy:	0.83331815974751	
L1 norm of params:	1746109.1468766	
Epoch 12 Validation accuracy:	0.83724811847536	
L1 norm of params:	1811456.8810317	
Epoch 13 Validation accuracy:	0.79796370478271	
L1 norm of params:	1866792.8602046	
Epoch 14 Validation accuracy:	0.87254187909687	
L1 norm of params:	1927898.704336	
Epoch 15 Validation accuracy:	0.82936544064093	
L1 norm of params:	1970145.6895102	
Epoch 16 Validation accuracy:	0.76028010439427	
L1 norm of params:	1995383.7331398	
Epoch 17 Validation accuracy:	0.85310451565914	
L1 norm of params:	2046327.0585226	
