[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.052849599417334	
L1 norm of params:	9580310.1727113	
Epoch 1 Validation accuracy:	0.70743809176985	
L1 norm of params:	9893070.4144331	
Epoch 2 Validation accuracy:	0.74030407865987	
L1 norm of params:	10013114.933909	
Epoch 3 Validation accuracy:	0.75429412478757	
L1 norm of params:	10104283.541268	
Epoch 4 Validation accuracy:	0.75819373634377	
L1 norm of params:	10178015.941393	
Epoch 5 Validation accuracy:	0.72707271182326	
L1 norm of params:	10239161.855061	
Epoch 6 Validation accuracy:	0.76799587278466	
L1 norm of params:	10298083.366537	
Epoch 7 Validation accuracy:	0.72022942461763	
L1 norm of params:	10358416.03066	
Epoch 8 Validation accuracy:	0.77871601116776	
L1 norm of params:	10423498.488254	
Epoch 9 Validation accuracy:	0.77447499393057	
L1 norm of params:	10493392.948637	
Epoch 10 Validation accuracy:	0.74485615440641	
L1 norm of params:	10560688.399067	
Epoch 11 Validation accuracy:	0.77782835639718	
L1 norm of params:	10627688.533191	
Epoch 12 Validation accuracy:	0.74990137169216	
L1 norm of params:	10688233.15143	
Epoch 13 Validation accuracy:	0.75539420975965	
L1 norm of params:	10760872.656109	
Epoch 14 Validation accuracy:	0.74367261471231	
L1 norm of params:	10836149.809422	
Epoch 15 Validation accuracy:	0.73383254430687	
L1 norm of params:	10899643.890421	
Epoch 16 Validation accuracy:	0.78574138140325	
L1 norm of params:	10944907.252333	
Epoch 17 Validation accuracy:	0.75251881524642	
L1 norm of params:	10986383.41253	
Epoch 18 Validation accuracy:	0.77869325078903	
L1 norm of params:	11031099.135946	
