[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	100	
Set up model	
Got params and grads	
Starting Validation accuracy	0.031242413207089	
L1 norm of params:	1076476.9571899	
Epoch 1 Validation accuracy:	0.89305656712794	
L1 norm of params:	1077400.5259386	
Epoch 2 Validation accuracy:	0.91879096868172	
L1 norm of params:	1077671.3120342	
Epoch 3 Validation accuracy:	0.93073258072348	
L1 norm of params:	1077848.1383839	
Epoch 4 Validation accuracy:	0.93810694343287	
L1 norm of params:	1077979.7152843	
Epoch 5 Validation accuracy:	0.94323561544064	
L1 norm of params:	1078085.4389609	
Epoch 6 Validation accuracy:	0.94629309298373	
L1 norm of params:	1078175.9976342	
Epoch 7 Validation accuracy:	0.94899399126001	
L1 norm of params:	1078255.8252072	
Epoch 8 Validation accuracy:	0.95069343287206	
L1 norm of params:	1078329.4436214	
Epoch 9 Validation accuracy:	0.95217285748968	
L1 norm of params:	1078397.0081845	
Epoch 10 Validation accuracy:	0.95334881039087	
L1 norm of params:	1078459.9226522	
Epoch 11 Validation accuracy:	0.95409990288905	
L1 norm of params:	1078518.8125925	
Epoch 12 Validation accuracy:	0.95514688031076	
L1 norm of params:	1078573.8101639	
Epoch 13 Validation accuracy:	0.95572347657198	
L1 norm of params:	1078625.7450711	
Epoch 14 Validation accuracy:	0.95648215586307	
L1 norm of params:	1078674.8092724	
Epoch 15 Validation accuracy:	0.95693736343773	
L1 norm of params:	1078721.9204422	
Epoch 16 Validation accuracy:	0.95730152949745	
L1 norm of params:	1078766.5732059	
Epoch 17 Validation accuracy:	0.95778708424375	
L1 norm of params:	1078809.5905697	
Epoch 18 Validation accuracy:	0.95802227482399	
L1 norm of params:	1078850.4863775	
Epoch 19 Validation accuracy:	0.95834092012624	
L1 norm of params:	1078889.7174261	
Epoch 20 Validation accuracy:	0.95878095411508	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
0.95878095411508	
