[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.029300194221899	
L1 norm of params:	3192027.328063	
Epoch 1 Validation accuracy:	0.87796643602816	
L1 norm of params:	3193630.0800322	
Epoch 2 Validation accuracy:	0.90410293760622	
L1 norm of params:	3194353.6742469	
Epoch 3 Validation accuracy:	0.91444373634377	
L1 norm of params:	3194885.0545227	
Epoch 4 Validation accuracy:	0.92013383102695	
L1 norm of params:	3195315.6927643	
Epoch 5 Validation accuracy:	0.92420035202719	
L1 norm of params:	3195680.6769305	
Epoch 6 Validation accuracy:	0.92615015780529	
L1 norm of params:	3196002.2503883	
Epoch 7 Validation accuracy:	0.92804685603302	
L1 norm of params:	3196288.2393462	
Epoch 8 Validation accuracy:	0.92904831269726	
L1 norm of params:	3196551.2745481	
Epoch 9 Validation accuracy:	0.92981457878126	
L1 norm of params:	3196792.4331805	
Epoch 10 Validation accuracy:	0.93028495994173	
L1 norm of params:	3197014.8730173	
Epoch 11 Validation accuracy:	0.93107398640447	
L1 norm of params:	3197225.8106876	
Epoch 12 Validation accuracy:	0.93146849963583	
L1 norm of params:	3197425.3490803	
Epoch 13 Validation accuracy:	0.93187818645302	
L1 norm of params:	3197616.1923297	
Epoch 14 Validation accuracy:	0.9321437242049	
L1 norm of params:	3197797.5236221	
Epoch 15 Validation accuracy:	0.93253823743627	
L1 norm of params:	3197972.218703	
Epoch 16 Validation accuracy:	0.9326292789512	
L1 norm of params:	3198139.9354367	
Epoch 17 Validation accuracy:	0.93281894877397	
L1 norm of params:	3198300.7864277	
Epoch 18 Validation accuracy:	0.93310724690459	
L1 norm of params:	3198454.7495873	
Epoch 19 Validation accuracy:	0.9334638261714	
L1 norm of params:	3198603.6965084	
Epoch 20 Validation accuracy:	0.93315276766205	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	100	
0.93315276766205	
