[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.01549981791697	
L1 norm of params:	319714.108093	
Epoch 1 Validation accuracy:	0.67375273124545	
L1 norm of params:	320093.71836372	
Epoch 2 Validation accuracy:	0.73565337460549	
L1 norm of params:	320283.33737703	
Epoch 3 Validation accuracy:	0.76637988589463	
L1 norm of params:	320415.29792117	
Epoch 4 Validation accuracy:	0.7873042607429	
L1 norm of params:	320517.62464957	
Epoch 5 Validation accuracy:	0.8017798616169	
L1 norm of params:	320599.58279164	
Epoch 6 Validation accuracy:	0.81316005098325	
L1 norm of params:	320666.01472389	
Epoch 7 Validation accuracy:	0.82310633648944	
L1 norm of params:	320722.76446444	
Epoch 8 Validation accuracy:	0.83124696528284	
L1 norm of params:	320770.95500525	
Epoch 9 Validation accuracy:	0.83788540907987	
L1 norm of params:	320812.20678935	
Epoch 10 Validation accuracy:	0.84348446224812	
L1 norm of params:	320848.56313791	
Epoch 11 Validation accuracy:	0.84874210973537	
L1 norm of params:	320882.57994951	
Epoch 12 Validation accuracy:	0.85324866472445	
L1 norm of params:	320913.64565861	
Epoch 13 Validation accuracy:	0.85744416120418	
L1 norm of params:	320942.53101973	
Epoch 14 Validation accuracy:	0.86147274823986	
L1 norm of params:	320970.09659859	
Epoch 15 Validation accuracy:	0.86507647487254	
L1 norm of params:	320995.99503805	
Epoch 16 Validation accuracy:	0.86834638261714	
L1 norm of params:	321020.51445491	
Epoch 17 Validation accuracy:	0.87141903374605	
L1 norm of params:	321043.63583747	
Epoch 18 Validation accuracy:	0.87413510560816	
L1 norm of params:	321065.9120867	
Epoch 19 Validation accuracy:	0.87692704539937	
L1 norm of params:	321087.26417393	
Epoch 20 Validation accuracy:	0.87972657198349	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	10	
0.87972657198349	
