[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.020825746540422	
L1 norm of params:	6385520.780788	
Epoch 1 Validation accuracy:	0.8818888079631	
L1 norm of params:	6482441.219983	
Epoch 2 Validation accuracy:	0.89341314639476	
L1 norm of params:	6517115.6404827	
Epoch 3 Validation accuracy:	0.9004005826657	
L1 norm of params:	6538532.7425859	
Epoch 4 Validation accuracy:	0.91014202476329	
L1 norm of params:	6557013.7579725	
Epoch 5 Validation accuracy:	0.91008891721292	
L1 norm of params:	6568601.042761	
Epoch 6 Validation accuracy:	0.91375333818888	
L1 norm of params:	6581935.4499137	
Epoch 7 Validation accuracy:	0.91769847050255	
L1 norm of params:	6593690.8618076	
Epoch 8 Validation accuracy:	0.91908685360524	
L1 norm of params:	6605690.9158982	
Epoch 9 Validation accuracy:	0.91678046856033	
L1 norm of params:	6619852.2518026	
