[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.016167455693129	
L1 norm of params:	1075598.0070412	
Epoch 1 Validation accuracy:	0.84274095654285	
L1 norm of params:	1075957.3967163	
Epoch 2 Validation accuracy:	0.88224538722991	
L1 norm of params:	1076068.4910075	
Epoch 3 Validation accuracy:	0.9022821073076	
L1 norm of params:	1076149.1549174	
Epoch 4 Validation accuracy:	0.91768329691673	
L1 norm of params:	1076217.2190028	
Epoch 5 Validation accuracy:	0.92834274095654	
L1 norm of params:	1076272.8111914	
Epoch 6 Validation accuracy:	0.93450321680019	
L1 norm of params:	1076319.7023676	
Epoch 7 Validation accuracy:	0.93843317552804	
L1 norm of params:	1076360.2722682	
Epoch 8 Validation accuracy:	0.94140719834911	
L1 norm of params:	1076395.6745927	
Epoch 9 Validation accuracy:	0.94369840980821	
L1 norm of params:	1076426.9348007	
Epoch 10 Validation accuracy:	0.94564821558631	
L1 norm of params:	1076455.6083389	
Epoch 11 Validation accuracy:	0.94695314396698	
L1 norm of params:	1076481.8750182	
Epoch 12 Validation accuracy:	0.94869051954358	
L1 norm of params:	1076505.7690237	
Epoch 13 Validation accuracy:	0.94948713279922	
L1 norm of params:	1076527.5072588	
Epoch 14 Validation accuracy:	0.95019270453994	
L1 norm of params:	1076547.5991264	
Epoch 15 Validation accuracy:	0.95068584607915	
L1 norm of params:	1076566.410022	
Epoch 16 Validation accuracy:	0.95119416120418	
L1 norm of params:	1076584.2519911	
Epoch 17 Validation accuracy:	0.95183145180869	
L1 norm of params:	1076600.9622676	
Epoch 18 Validation accuracy:	0.95208181597475	
L1 norm of params:	1076616.6975085	
Epoch 19 Validation accuracy:	0.95229424617626	
L1 norm of params:	1076631.4269278	
Epoch 20 Validation accuracy:	0.95251426317067	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.95251426317067	
