[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	300	
Set up model	
Got params and grads	
Starting Validation accuracy	0.018746965282836	
L1 norm of params:	1078240.315665	
Epoch 1 Validation accuracy:	0.91319950230639	
L1 norm of params:	1237615.2896065	
Epoch 2 Validation accuracy:	0.91046825685846	
L1 norm of params:	1321940.5572119	
Epoch 3 Validation accuracy:	0.91579418548191	
L1 norm of params:	1389210.8354066	
Epoch 4 Validation accuracy:	0.91910202719107	
L1 norm of params:	1446940.7952837	
Epoch 5 Validation accuracy:	0.91121176256373	
L1 norm of params:	1497370.8529358	
Epoch 6 Validation accuracy:	0.91546795338674	
L1 norm of params:	1540503.9119016	
Epoch 7 Validation accuracy:	0.91457271182326	
L1 norm of params:	1577645.0111212	
Epoch 8 Validation accuracy:	0.91897305171158	
L1 norm of params:	1611312.1345215	
Epoch 9 Validation accuracy:	0.91366988346686	
L1 norm of params:	1640150.8162728	
Epoch 10 Validation accuracy:	0.91737982520029	
L1 norm of params:	1667314.2225034	
Epoch 11 Validation accuracy:	0.91225115319252	
L1 norm of params:	1693108.5483691	
Epoch 12 Validation accuracy:	0.91238771546492	
L1 norm of params:	1716795.2992703	
Epoch 13 Validation accuracy:	0.91061999271668	
L1 norm of params:	1738131.8479079	
Epoch 14 Validation accuracy:	0.91094622481185	
L1 norm of params:	1758280.0199769	
Epoch 15 Validation accuracy:	0.91290361738286	
L1 norm of params:	1777114.5327149	
Epoch 16 Validation accuracy:	0.91544519300801	
L1 norm of params:	1794422.7607175	
Epoch 17 Validation accuracy:	0.91402646273367	
L1 norm of params:	1811713.6419821	
Epoch 18 Validation accuracy:	0.91999726875455	
L1 norm of params:	1828646.5945842	
Epoch 19 Validation accuracy:	0.90850327749454	
L1 norm of params:	1846163.214196	
Epoch 20 Validation accuracy:	0.9139733551833	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	50	
0.9139733551833	
