[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	50	Lambda:	0.001	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.036864226754067	
L1 norm of params:	1435750.0085166	
Epoch 1 Validation accuracy:	0.5793426802622	
L1 norm of params:	1446894.6792761	
Epoch 2 Validation accuracy:	0.60286173828599	
L1 norm of params:	1456689.6060517	
Epoch 3 Validation accuracy:	0.63169155134741	
L1 norm of params:	1466137.9261655	
Epoch 4 Validation accuracy:	0.6389217649915	
L1 norm of params:	1474855.4328157	
Epoch 5 Validation accuracy:	0.64386835396941	
L1 norm of params:	1483340.0161656	
Epoch 6 Validation accuracy:	0.61591860888565	
L1 norm of params:	1491677.322434	
Epoch 7 Validation accuracy:	0.64901978635591	
L1 norm of params:	1499776.4872881	
Epoch 8 Validation accuracy:	0.66398094197621	
L1 norm of params:	1507538.25463	
Epoch 9 Validation accuracy:	0.64430838795824	
L1 norm of params:	1515226.082649	
Epoch 10 Validation accuracy:	0.63189639475601	
L1 norm of params:	1522601.0901614	
Epoch 11 Validation accuracy:	0.66046067006555	
L1 norm of params:	1530028.1043902	
Epoch 12 Validation accuracy:	0.63773063850449	
L1 norm of params:	1537390.4684978	
Epoch 13 Validation accuracy:	0.6396880310755	
L1 norm of params:	1544359.8590631	
Epoch 14 Validation accuracy:	0.63676711580481	
L1 norm of params:	1551393.7825587	
Epoch 15 Validation accuracy:	0.66519482884195	
L1 norm of params:	1558146.9683729	
Epoch 16 Validation accuracy:	0.65779011896091	
L1 norm of params:	1564720.719692	
Epoch 17 Validation accuracy:	0.66598385530469	
L1 norm of params:	1571401.0419917	
Epoch 18 Validation accuracy:	0.65454297159505	
L1 norm of params:	1577689.1749021	
Epoch 19 Validation accuracy:	0.66605213644088	
L1 norm of params:	1584126.2547706	
Epoch 20 Validation accuracy:	0.65407259043457	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	50	Lambda:	0.001	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.65407259043457	
