[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.015469470745327	
L1 norm of params:	3190573.4122416	
Epoch 1 Validation accuracy:	0.83293882010197	
L1 norm of params:	3192863.1786862	
Epoch 2 Validation accuracy:	0.85414390628793	
L1 norm of params:	3195147.1942645	
Epoch 3 Validation accuracy:	0.86607793153678	
L1 norm of params:	3197407.8021436	
Epoch 4 Validation accuracy:	0.8748634377276	
L1 norm of params:	3199585.0104543	
Epoch 5 Validation accuracy:	0.88084183054139	
L1 norm of params:	3201711.8739629	
Epoch 6 Validation accuracy:	0.8853711459092	
L1 norm of params:	3203982.7543301	
Epoch 7 Validation accuracy:	0.88710093469289	
L1 norm of params:	3206237.4298931	
Epoch 8 Validation accuracy:	0.8910764141782	
L1 norm of params:	3208625.9531053	
Epoch 9 Validation accuracy:	0.89393663510561	
L1 norm of params:	3211133.0620805	
Epoch 10 Validation accuracy:	0.89458909929595	
L1 norm of params:	3213635.4290371	
Epoch 11 Validation accuracy:	0.89856457878126	
L1 norm of params:	3216172.321463	
Epoch 12 Validation accuracy:	0.90149308084487	
L1 norm of params:	3218749.4771264	
Epoch 13 Validation accuracy:	0.90348082058752	
L1 norm of params:	3221380.6433997	
