[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.020165695557174	
L1 norm of params:	639003.06545429	
Epoch 1 Validation accuracy:	0.73085093469289	
L1 norm of params:	639606.12539097	
Epoch 2 Validation accuracy:	0.77950503763049	
L1 norm of params:	639876.81574852	
Epoch 3 Validation accuracy:	0.80990531682447	
L1 norm of params:	640075.33948309	
Epoch 4 Validation accuracy:	0.82937302743384	
L1 norm of params:	640232.27176144	
Epoch 5 Validation accuracy:	0.84328720563244	
L1 norm of params:	640365.6369601	
Epoch 6 Validation accuracy:	0.85403769118718	
L1 norm of params:	640480.68346913	
Epoch 7 Validation accuracy:	0.86225418790969	
L1 norm of params:	640582.97426842	
Epoch 8 Validation accuracy:	0.86886228453508	
L1 norm of params:	640675.35123975	
Epoch 9 Validation accuracy:	0.8750682811362	
L1 norm of params:	640759.88396316	
Epoch 10 Validation accuracy:	0.87977967953387	
L1 norm of params:	640837.74976538	
Epoch 11 Validation accuracy:	0.88408897790726	
L1 norm of params:	640910.76940359	
Epoch 12 Validation accuracy:	0.88801134984219	
L1 norm of params:	640978.10945454	
Epoch 13 Validation accuracy:	0.89119021607186	
L1 norm of params:	641039.89391095	
Epoch 14 Validation accuracy:	0.89411113134256	
L1 norm of params:	641097.93711056	
Epoch 15 Validation accuracy:	0.8966451201748	
L1 norm of params:	641152.72529603	
Epoch 16 Validation accuracy:	0.89912600145666	
L1 norm of params:	641204.2766619	
Epoch 17 Validation accuracy:	0.90118960912843	
L1 norm of params:	641253.16826176	
Epoch 18 Validation accuracy:	0.90315458849235	
L1 norm of params:	641299.73918646	
Epoch 19 Validation accuracy:	0.90449745083758	
L1 norm of params:	641343.87490286	
Epoch 20 Validation accuracy:	0.90599963583394	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	20	
0.90599963583394	
