[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.013458970623938	
L1 norm of params:	1075594.8457119	
Epoch 1 Validation accuracy:	0.40689487739743	
L1 norm of params:	1325083.6942566	
Epoch 2 Validation accuracy:	0.42050558387958	
L1 norm of params:	1386209.6343864	
Epoch 3 Validation accuracy:	0.43449563000728	
L1 norm of params:	1434854.0212186	
Epoch 4 Validation accuracy:	0.47645059480456	
L1 norm of params:	1474657.7718973	
Epoch 5 Validation accuracy:	0.47566915513474	
L1 norm of params:	1506868.659543	
Epoch 6 Validation accuracy:	0.45799951444525	
L1 norm of params:	1538730.7956014	
Epoch 7 Validation accuracy:	0.43853180383588	
L1 norm of params:	1564587.6075976	
Epoch 8 Validation accuracy:	0.49261805049769	
L1 norm of params:	1587286.3595392	
Epoch 9 Validation accuracy:	0.4882404709881	
L1 norm of params:	1610153.3665081	
Epoch 10 Validation accuracy:	0.40857914542365	
L1 norm of params:	1632327.2902363	
Epoch 11 Validation accuracy:	0.32641417819859	
L1 norm of params:	1651174.2893989	
Epoch 12 Validation accuracy:	0.42203052925467	
L1 norm of params:	1669065.9230821	
Epoch 13 Validation accuracy:	0.50581148336975	
L1 norm of params:	1686062.193283	
Epoch 14 Validation accuracy:	0.39773761835397	
L1 norm of params:	1703412.6175684	
Epoch 15 Validation accuracy:	0.49085791454236	
L1 norm of params:	1721317.763622	
Epoch 16 Validation accuracy:	0.47590434571498	
L1 norm of params:	1739604.2611159	
Epoch 17 Validation accuracy:	0.46730850934693	
L1 norm of params:	1759232.7406296	
Epoch 18 Validation accuracy:	0.51715373877155	
L1 norm of params:	1776805.5637185	
Epoch 19 Validation accuracy:	0.51307963097839	
L1 norm of params:	1795115.7217858	
Epoch 20 Validation accuracy:	0.50753368536052	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
0.50753368536052	
