[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.019991199320223	
L1 norm of params:	640708.07968903	
Epoch 1 Validation accuracy:	0.87386198106336	
L1 norm of params:	651098.89110087	
Epoch 2 Validation accuracy:	0.89619749939306	
L1 norm of params:	658404.4031779	
Epoch 3 Validation accuracy:	0.90452779800923	
L1 norm of params:	667150.7806347	
Epoch 4 Validation accuracy:	0.90975509832484	
L1 norm of params:	675068.22985112	
Epoch 5 Validation accuracy:	0.90784322651129	
L1 norm of params:	681147.00492928	
Epoch 6 Validation accuracy:	0.9134195193008	
L1 norm of params:	686538.72126771	
Epoch 7 Validation accuracy:	0.91748604030104	
L1 norm of params:	691039.33193638	
Epoch 8 Validation accuracy:	0.91888201019665	
L1 norm of params:	694168.49751122	
Epoch 9 Validation accuracy:	0.91618869871328	
L1 norm of params:	697412.07105387	
Epoch 10 Validation accuracy:	0.91876062151008	
L1 norm of params:	700497.88898499	
Epoch 11 Validation accuracy:	0.91775157805293	
L1 norm of params:	703174.90363925	
Epoch 12 Validation accuracy:	0.92025521971352	
L1 norm of params:	702893.01165052	
Epoch 13 Validation accuracy:	0.92200776887594	
L1 norm of params:	701498.83070649	
Epoch 14 Validation accuracy:	0.92228089342073	
L1 norm of params:	701560.83138533	
Epoch 15 Validation accuracy:	0.92435208788541	
L1 norm of params:	704427.63217598	
Epoch 16 Validation accuracy:	0.92272851420248	
L1 norm of params:	706238.66285949	
Epoch 17 Validation accuracy:	0.92347960670066	
L1 norm of params:	708664.78477315	
Epoch 18 Validation accuracy:	0.9241396576839	
L1 norm of params:	709132.14196472	
Epoch 19 Validation accuracy:	0.92407137654771	
L1 norm of params:	708293.326142	
Epoch 20 Validation accuracy:	0.92348719349357	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	20	
0.92348719349357	
