[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.011471230881282	
L1 norm of params:	3192943.2047987	
Epoch 1 Validation accuracy:	0.87606973780044	
L1 norm of params:	3249764.7412155	
Epoch 2 Validation accuracy:	0.89409595775674	
L1 norm of params:	3276385.2326252	
Epoch 3 Validation accuracy:	0.90438364894392	
L1 norm of params:	3286596.9141893	
Epoch 4 Validation accuracy:	0.91215252488468	
L1 norm of params:	3294925.2473318	
Epoch 5 Validation accuracy:	0.91246358339403	
L1 norm of params:	3303729.258199	
Epoch 6 Validation accuracy:	0.91435269482884	
L1 norm of params:	3310547.8043234	
Epoch 7 Validation accuracy:	0.91772881767419	
L1 norm of params:	3317855.0240387	
Epoch 8 Validation accuracy:	0.9182902403496	
L1 norm of params:	3322483.4649189	
Epoch 9 Validation accuracy:	0.91771364408837	
L1 norm of params:	3330493.554599	
Epoch 10 Validation accuracy:	0.92092285748968	
L1 norm of params:	3333660.5957333	
Epoch 11 Validation accuracy:	0.92262229910172	
L1 norm of params:	3340679.2732698	
Epoch 12 Validation accuracy:	0.92436726147123	
L1 norm of params:	3344947.6886976	
Epoch 13 Validation accuracy:	0.92580116533139	
L1 norm of params:	3350760.9473119	
Epoch 14 Validation accuracy:	0.92333545763535	
L1 norm of params:	3356866.0439976	
Epoch 15 Validation accuracy:	0.92709092012624	
L1 norm of params:	3360506.3192179	
Epoch 16 Validation accuracy:	0.92895727118233	
L1 norm of params:	3366212.4462612	
Epoch 17 Validation accuracy:	0.92855517115805	
L1 norm of params:	3370936.0100978	
Epoch 18 Validation accuracy:	0.93051256372906	
L1 norm of params:	3373464.1057277	
Epoch 19 Validation accuracy:	0.92860069191551	
L1 norm of params:	3381523.1859231	
Epoch 20 Validation accuracy:	0.92980699198835	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	100	
0.92980699198835	
