[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.019331148336975	
L1 norm of params:	320397.79373636	
Epoch 1 Validation accuracy:	0.87343712066035	
L1 norm of params:	321647.10795791	
Epoch 2 Validation accuracy:	0.90691763777616	
L1 norm of params:	321956.83856101	
Epoch 3 Validation accuracy:	0.92093044428259	
L1 norm of params:	322132.90566517	
Epoch 4 Validation accuracy:	0.92923039572712	
L1 norm of params:	322467.26852037	
Epoch 5 Validation accuracy:	0.93264445253702	
L1 norm of params:	322879.3235601	
Epoch 6 Validation accuracy:	0.9354819130857	
L1 norm of params:	323399.08152337	
Epoch 7 Validation accuracy:	0.9376365622724	
L1 norm of params:	324085.58996256	
Epoch 8 Validation accuracy:	0.93863801893664	
L1 norm of params:	324695.43919035	
Epoch 9 Validation accuracy:	0.94058782471474	
L1 norm of params:	325354.62007711	
Epoch 10 Validation accuracy:	0.9413996115562	
L1 norm of params:	326006.7436146	
Epoch 11 Validation accuracy:	0.94171825685846	
L1 norm of params:	326646.73949178	
Epoch 12 Validation accuracy:	0.94315216071862	
L1 norm of params:	327209.09782084	
Epoch 13 Validation accuracy:	0.94353908715708	
L1 norm of params:	327840.47984344	
Epoch 14 Validation accuracy:	0.94398670793882	
L1 norm of params:	328567.82158024	
Epoch 15 Validation accuracy:	0.94450260985676	
L1 norm of params:	329256.91492494	
Epoch 16 Validation accuracy:	0.94479849478029	
L1 norm of params:	329975.04049394	
Epoch 17 Validation accuracy:	0.94532957028405	
L1 norm of params:	330638.23067444	
Epoch 18 Validation accuracy:	0.94534474386987	
L1 norm of params:	331290.809296	
Epoch 19 Validation accuracy:	0.94572408351542	
L1 norm of params:	331937.31783324	
Epoch 20 Validation accuracy:	0.94571649672251	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	10	
0.94571649672251	
