[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	50	Lambda:	0.001	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.019786355911629	
L1 norm of params:	1435595.5461787	
Epoch 1 Validation accuracy:	0.65384498664724	
L1 norm of params:	1461934.9705867	
Epoch 2 Validation accuracy:	0.63948318766691	
L1 norm of params:	1482338.2387791	
Epoch 3 Validation accuracy:	0.63666090070405	
L1 norm of params:	1501318.3100228	
Epoch 4 Validation accuracy:	0.6397563122117	
L1 norm of params:	1518915.6225353	
Epoch 5 Validation accuracy:	0.6616821437242	
L1 norm of params:	1535509.8780596	
Epoch 6 Validation accuracy:	0.67765234280165	
L1 norm of params:	1551579.1997927	
Epoch 7 Validation accuracy:	0.6373209516873	
L1 norm of params:	1567085.0048062	
Epoch 8 Validation accuracy:	0.65238832240835	
L1 norm of params:	1581982.0542875	
Epoch 9 Validation accuracy:	0.64056051226026	
L1 norm of params:	1596112.920289	
Epoch 10 Validation accuracy:	0.66046825685846	
L1 norm of params:	1609718.5685126	
Epoch 11 Validation accuracy:	0.66419337217771	
L1 norm of params:	1622842.6070814	
Epoch 12 Validation accuracy:	0.64996813546977	
L1 norm of params:	1635548.8279729	
Epoch 13 Validation accuracy:	0.64990744112649	
L1 norm of params:	1647903.307244	
Epoch 14 Validation accuracy:	0.66394300801165	
L1 norm of params:	1659611.0437521	
Epoch 15 Validation accuracy:	0.69413844379704	
L1 norm of params:	1671192.5592432	
Epoch 16 Validation accuracy:	0.69058782471474	
L1 norm of params:	1682259.7397542	
Epoch 17 Validation accuracy:	0.6533973658655	
L1 norm of params:	1692764.1939202	
Epoch 18 Validation accuracy:	0.68459425831512	
L1 norm of params:	1702965.1399432	
Epoch 19 Validation accuracy:	0.66737982520029	
L1 norm of params:	1712640.5313677	
Epoch 20 Validation accuracy:	0.65084061665453	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	50	Lambda:	0.001	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.65084061665453	
