[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.017115804806992	
L1 norm of params:	319988.44091903	
Epoch 1 Validation accuracy:	0.78386744355426	
L1 norm of params:	384892.1466625	
Epoch 2 Validation accuracy:	0.80680990531682	
L1 norm of params:	446108.36689949	
Epoch 3 Validation accuracy:	0.82579964797281	
L1 norm of params:	515653.64057843	
Epoch 4 Validation accuracy:	0.8530058873513	
L1 norm of params:	583212.46659985	
Epoch 5 Validation accuracy:	0.77889809419762	
L1 norm of params:	651769.51446768	
Epoch 6 Validation accuracy:	0.76079600631221	
L1 norm of params:	714785.22444105	
Epoch 7 Validation accuracy:	0.81929017965526	
L1 norm of params:	783006.20715113	
Epoch 8 Validation accuracy:	0.79288814032532	
L1 norm of params:	828144.26807926	
Epoch 9 Validation accuracy:	0.75808752124302	
L1 norm of params:	887845.02395797	
Epoch 10 Validation accuracy:	0.81986677591648	
L1 norm of params:	938620.6319463	
Epoch 11 Validation accuracy:	0.64075776887594	
L1 norm of params:	980038.00725146	
Epoch 12 Validation accuracy:	0.66995933479	
L1 norm of params:	1021201.141058	
Epoch 13 Validation accuracy:	0.83263534838553	
L1 norm of params:	1058730.4291602	
Epoch 14 Validation accuracy:	0.80388899004613	
L1 norm of params:	1104681.0383936	
Epoch 15 Validation accuracy:	0.82242352512746	
L1 norm of params:	1144688.5425671	
Epoch 16 Validation accuracy:	0.72400764748725	
L1 norm of params:	1176065.6470958	
Epoch 17 Validation accuracy:	0.81905498907502	
L1 norm of params:	1199794.5646108	
Epoch 18 Validation accuracy:	0.79590009711095	
L1 norm of params:	1251490.6134194	
Epoch 19 Validation accuracy:	0.72856731002671	
L1 norm of params:	1306362.5272856	
Epoch 20 Validation accuracy:	0.81745417577082	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	10	
0.81745417577082	
