[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	25	
Set up model	
Got params and grads	
Starting Validation accuracy	0.023094197620782	
L1 norm of params:	1075762.1135724	
Epoch 1 Validation accuracy:	0.48959092012624	
L1 norm of params:	1509384.4529497	
Epoch 2 Validation accuracy:	0.47266478514202	
L1 norm of params:	1687391.4203503	
Epoch 3 Validation accuracy:	0.52018845593591	
L1 norm of params:	1837967.1394492	
Epoch 4 Validation accuracy:	0.49698804321437	
L1 norm of params:	1979892.6494762	
Epoch 5 Validation accuracy:	0.48584304442826	
L1 norm of params:	2118269.6796973	
Epoch 6 Validation accuracy:	0.54213704782714	
L1 norm of params:	2235985.1917902	
Epoch 7 Validation accuracy:	0.47255098324836	
L1 norm of params:	2333125.2566472	
Epoch 8 Validation accuracy:	0.51819312940034	
L1 norm of params:	2437588.6600695	
Epoch 9 Validation accuracy:	0.5357717285749	
L1 norm of params:	2542255.1385441	
Epoch 10 Validation accuracy:	0.5087020514688	
L1 norm of params:	2639789.9133491	
Epoch 11 Validation accuracy:	0.54205359310512	
L1 norm of params:	2741973.3314162	
Epoch 12 Validation accuracy:	0.50778404952658	
L1 norm of params:	2843727.9798995	
Epoch 13 Validation accuracy:	0.5550497693615	
L1 norm of params:	2948841.6514133	
Epoch 14 Validation accuracy:	0.55508011653314	
L1 norm of params:	3061971.0833515	
Epoch 15 Validation accuracy:	0.48835427288177	
L1 norm of params:	3167447.3606522	
Epoch 16 Validation accuracy:	0.55251578052925	
L1 norm of params:	3276411.4302917	
Epoch 17 Validation accuracy:	0.50906621752853	
L1 norm of params:	3404135.8474639	
Epoch 18 Validation accuracy:	0.57239317795581	
L1 norm of params:	3530777.4650849	
Epoch 19 Validation accuracy:	0.56656652100024	
L1 norm of params:	3651859.9549088	
Epoch 20 Validation accuracy:	0.56761349842195	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	50	
0.56761349842195	
