[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.029808509346929	
L1 norm of params:	1595377.6764693	
Epoch 1 Validation accuracy:	0.89242686331634	
L1 norm of params:	1650746.9978691	
Epoch 2 Validation accuracy:	0.90059783928138	
L1 norm of params:	1689745.2502235	
Epoch 3 Validation accuracy:	0.90745630007283	
L1 norm of params:	1719612.810231	
Epoch 4 Validation accuracy:	0.91307811361981	
L1 norm of params:	1742856.7038271	
Epoch 5 Validation accuracy:	0.91725843651372	
L1 norm of params:	1761633.376226	
Epoch 6 Validation accuracy:	0.91675012138869	
L1 norm of params:	1778377.3806106	
Epoch 7 Validation accuracy:	0.91404163631949	
L1 norm of params:	1792916.9236585	
Epoch 8 Validation accuracy:	0.91439821558631	
L1 norm of params:	1806336.0644673	
Epoch 9 Validation accuracy:	0.91198561544064	
L1 norm of params:	1818554.4478065	
Epoch 10 Validation accuracy:	0.91367747025977	
L1 norm of params:	1828909.7919906	
Epoch 11 Validation accuracy:	0.91817643845594	
L1 norm of params:	1839410.7404637	
Epoch 12 Validation accuracy:	0.91907926681233	
L1 norm of params:	1848134.5677085	
Epoch 13 Validation accuracy:	0.90738043214372	
L1 norm of params:	1856068.591778	
Epoch 14 Validation accuracy:	0.91284292303957	
L1 norm of params:	1864149.8248664	
Epoch 15 Validation accuracy:	0.91257738528769	
L1 norm of params:	1872016.6446968	
Epoch 16 Validation accuracy:	0.91931445739257	
L1 norm of params:	1879976.9801545	
Epoch 17 Validation accuracy:	0.91374575139597	
L1 norm of params:	1886880.4797195	
Epoch 18 Validation accuracy:	0.91562727603787	
L1 norm of params:	1893428.5270738	
Epoch 19 Validation accuracy:	0.92133254430687	
L1 norm of params:	1899557.8925835	
Epoch 20 Validation accuracy:	0.92544458606458	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	50	
0.92544458606458	
