[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	50	Lambda:	0.0001	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.018792486040301	
L1 norm of params:	4306987.9405172	
Epoch 1 Validation accuracy:	0.87158594319009	
L1 norm of params:	4332388.4327188	
Epoch 2 Validation accuracy:	0.89273792182569	
L1 norm of params:	4348542.4521557	
Epoch 3 Validation accuracy:	0.90084820344744	
L1 norm of params:	4362336.4758024	
Epoch 4 Validation accuracy:	0.90474022821073	
L1 norm of params:	4374373.9695926	
Epoch 5 Validation accuracy:	0.90731215100753	
L1 norm of params:	4385797.9334895	
Epoch 6 Validation accuracy:	0.90879157562515	
L1 norm of params:	4396560.9995452	
Epoch 7 Validation accuracy:	0.91005098324836	
L1 norm of params:	4406537.6845383	
Epoch 8 Validation accuracy:	0.91017995872785	
L1 norm of params:	4416270.1780103	
Epoch 9 Validation accuracy:	0.91110554746298	
L1 norm of params:	4425123.161726	
