[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	300	
Set up model	
Got params and grads	
Starting Validation accuracy	0.014983915999029	
L1 norm of params:	1078234.763004	
Epoch 1 Validation accuracy:	0.91611283078417	
L1 norm of params:	1079916.988472	
Epoch 2 Validation accuracy:	0.93721170186939	
L1 norm of params:	1080388.94427	
Epoch 3 Validation accuracy:	0.94541302500607	
L1 norm of params:	1080714.3952845	
Epoch 4 Validation accuracy:	0.94980577810148	
L1 norm of params:	1080967.3983552	
Epoch 5 Validation accuracy:	0.95268875940762	
L1 norm of params:	1081183.3275169	
Epoch 6 Validation accuracy:	0.95463856518572	
L1 norm of params:	1081374.0888533	
Epoch 7 Validation accuracy:	0.95617868414664	
L1 norm of params:	1081548.6812473	
Epoch 8 Validation accuracy:	0.95714979363923	
L1 norm of params:	1081709.3185573	
Epoch 9 Validation accuracy:	0.95793123330906	
L1 norm of params:	1081859.3069087	
Epoch 10 Validation accuracy:	0.95878854090799	
L1 norm of params:	1082000.7592453	
Epoch 11 Validation accuracy:	0.95909201262442	
L1 norm of params:	1082136.6664201	
Epoch 12 Validation accuracy:	0.95961550133528	
L1 norm of params:	1082266.8506644	
Epoch 13 Validation accuracy:	0.95993414663753	
L1 norm of params:	1082391.7559986	
Epoch 14 Validation accuracy:	0.9601920975965	
L1 norm of params:	1082511.9181294	
Epoch 15 Validation accuracy:	0.96021485797524	
L1 norm of params:	1082628.3273622	
Epoch 16 Validation accuracy:	0.96033624666181	
L1 norm of params:	1082741.0567939	
Epoch 17 Validation accuracy:	0.96040452779801	
L1 norm of params:	1082850.2180689	
Epoch 18 Validation accuracy:	0.96056385044914	
L1 norm of params:	1082956.409213	
Epoch 19 Validation accuracy:	0.96045763534839	
L1 norm of params:	1083058.8514535	
Epoch 20 Validation accuracy:	0.96047280893421	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	50	
0.96047280893421	
