[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.016994416120418	
L1 norm of params:	1075598.2720664	
Epoch 1 Validation accuracy:	0.23641964068949	
L1 norm of params:	3361095.7255634	
Epoch 2 Validation accuracy:	0.24543275066764	
L1 norm of params:	4316234.4208168	
Epoch 3 Validation accuracy:	0.23487193493566	
L1 norm of params:	4938369.4565298	
Epoch 4 Validation accuracy:	0.2044109613984	
L1 norm of params:	5373837.6436849	
Epoch 5 Validation accuracy:	0.2208363680505	
L1 norm of params:	5784766.0121754	
Epoch 6 Validation accuracy:	0.24585761107065	
L1 norm of params:	6201458.0203448	
Epoch 7 Validation accuracy:	0.27992231124059	
L1 norm of params:	6825563.07433	
Epoch 8 Validation accuracy:	0.2647563122117	
L1 norm of params:	7447835.9119042	
Epoch 9 Validation accuracy:	0.31648306627822	
L1 norm of params:	7971812.5355559	
Epoch 10 Validation accuracy:	0.31225722262685	
L1 norm of params:	8493621.2480135	
Epoch 11 Validation accuracy:	0.24585002427774	
L1 norm of params:	9066291.6854653	
Epoch 12 Validation accuracy:	0.23019088370964	
L1 norm of params:	9743094.7477073	
Epoch 13 Validation accuracy:	0.29546006312212	
L1 norm of params:	10369646.403126	
Epoch 14 Validation accuracy:	0.29780438213159	
L1 norm of params:	11211375.386663	
Epoch 15 Validation accuracy:	0.3157699077446	
L1 norm of params:	12071856.610342	
Epoch 16 Validation accuracy:	0.32042819859189	
L1 norm of params:	12978394.978623	
Epoch 17 Validation accuracy:	0.29190944403982	
L1 norm of params:	13826907.183654	
Epoch 18 Validation accuracy:	0.3139642510318	
L1 norm of params:	14557197.46776	
Epoch 19 Validation accuracy:	0.26222232337946	
L1 norm of params:	15198100.094624	
Epoch 20 Validation accuracy:	0.27662205632435	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
0.27662205632435	
