[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	500	Lambda:	0.1	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.031910050983248	
L1 norm of params:	1436598.7541672	
Epoch 1 Validation accuracy:	0.59657987375577	
L1 norm of params:	2237401.3755845	
Epoch 2 Validation accuracy:	0.6253489924739	
L1 norm of params:	2663192.6271484	
Epoch 3 Validation accuracy:	0.62376335275552	
L1 norm of params:	3007065.9476286	
Epoch 4 Validation accuracy:	0.6506130128672	
L1 norm of params:	3294344.6789574	
Epoch 5 Validation accuracy:	0.6486632070891	
L1 norm of params:	3553017.7934973	
Epoch 6 Validation accuracy:	0.6605668851663	
L1 norm of params:	3780339.5894782	
Epoch 7 Validation accuracy:	0.65693281136198	
L1 norm of params:	3992798.282028	
Epoch 8 Validation accuracy:	0.63931627822287	
L1 norm of params:	4188876.8115166	
Epoch 9 Validation accuracy:	0.64933084486526	
L1 norm of params:	4368729.5934879	
Epoch 10 Validation accuracy:	0.63837551590192	
L1 norm of params:	4536818.0416632	
Epoch 11 Validation accuracy:	0.65747147365865	
L1 norm of params:	4696712.6839991	
Epoch 12 Validation accuracy:	0.65349599417334	
L1 norm of params:	4848279.7319031	
Epoch 13 Validation accuracy:	0.6468575503763	
L1 norm of params:	4992923.4621337	
Epoch 14 Validation accuracy:	0.64412630492838	
L1 norm of params:	5124244.7636919	
Epoch 15 Validation accuracy:	0.65305596018451	
L1 norm of params:	5253254.6725507	
Epoch 16 Validation accuracy:	0.65650036416606	
L1 norm of params:	5373988.7493925	
Epoch 17 Validation accuracy:	0.67083181597475	
L1 norm of params:	5493758.3382425	
Epoch 18 Validation accuracy:	0.65394361495509	
L1 norm of params:	5606955.1020247	
Epoch 19 Validation accuracy:	0.66729637047827	
L1 norm of params:	5715672.3898757	
Epoch 20 Validation accuracy:	0.65952749453751	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	500	Lambda:	0.1	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.65952749453751	
