[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.01979394270454	
L1 norm of params:	639071.81697767	
Epoch 1 Validation accuracy:	0.87971898519058	
L1 norm of params:	670425.02345743	
Epoch 2 Validation accuracy:	0.89728241077932	
L1 norm of params:	695816.97386706	
Epoch 3 Validation accuracy:	0.90477057538237	
L1 norm of params:	717384.28254057	
Epoch 4 Validation accuracy:	0.90760044913814	
L1 norm of params:	736327.32984633	
Epoch 5 Validation accuracy:	0.9143906287934	
L1 norm of params:	753652.20666133	
Epoch 6 Validation accuracy:	0.91532380432144	
L1 norm of params:	769718.13384195	
Epoch 7 Validation accuracy:	0.91574107793154	
L1 norm of params:	784365.82141141	
Epoch 8 Validation accuracy:	0.90999787569798	
L1 norm of params:	797024.19194276	
Epoch 9 Validation accuracy:	0.91816885166302	
L1 norm of params:	809670.22661482	
Epoch 10 Validation accuracy:	0.92176499150279	
L1 norm of params:	820549.39276831	
Epoch 11 Validation accuracy:	0.91876820830299	
L1 norm of params:	831141.56015383	
Epoch 12 Validation accuracy:	0.92708333333333	
L1 norm of params:	841176.23229002	
Epoch 13 Validation accuracy:	0.91437545520757	
L1 norm of params:	850728.63866542	
Epoch 14 Validation accuracy:	0.91401887594076	
L1 norm of params:	859745.76208522	
Epoch 15 Validation accuracy:	0.92028556688517	
L1 norm of params:	868736.58566978	
Epoch 16 Validation accuracy:	0.92025521971352	
L1 norm of params:	877541.94665974	
Epoch 17 Validation accuracy:	0.91950412721534	
L1 norm of params:	885827.86103979	
Epoch 18 Validation accuracy:	0.9219091405681	
L1 norm of params:	893634.91105793	
Epoch 19 Validation accuracy:	0.91937515173586	
L1 norm of params:	901687.15808534	
Epoch 20 Validation accuracy:	0.92481488225297	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	20	
0.92481488225297	
