[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.005803896576839	
L1 norm of params:	9572297.9569124	
Epoch 1 Validation accuracy:	0.89912600145666	
L1 norm of params:	9594520.6782751	
Epoch 2 Validation accuracy:	0.91600661568342	
L1 norm of params:	9604751.8549334	
Epoch 3 Validation accuracy:	0.91931445739257	
L1 norm of params:	9613425.9735238	
Epoch 4 Validation accuracy:	0.92366927652343	
L1 norm of params:	9620693.7060802	
Epoch 5 Validation accuracy:	0.92746267297888	
L1 norm of params:	9627364.6369869	
Epoch 6 Validation accuracy:	0.92863103908716	
L1 norm of params:	9633096.7861914	
Epoch 7 Validation accuracy:	0.93016357125516	
L1 norm of params:	9637267.4850764	
Epoch 8 Validation accuracy:	0.93238650157805	
L1 norm of params:	9641086.031159	
Epoch 9 Validation accuracy:	0.93354728089342	
L1 norm of params:	9643866.3413811	
Epoch 10 Validation accuracy:	0.93326656955572	
L1 norm of params:	9646965.0847948	
Epoch 11 Validation accuracy:	0.93382799223112	
L1 norm of params:	9650966.3624529	
Epoch 12 Validation accuracy:	0.93533776402039	
L1 norm of params:	9655095.8438054	
Epoch 13 Validation accuracy:	0.93473082058752	
L1 norm of params:	9658751.625802	
Epoch 14 Validation accuracy:	0.93594470745327	
L1 norm of params:	9661744.0036002	
Epoch 15 Validation accuracy:	0.93577021121631	
L1 norm of params:	9665463.1612491	
