[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	1	Lambda:	0.01	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.021622359796067	
L1 norm of params:	1434929.8622894	
Epoch 1 Validation accuracy:	0.51727512745812	
L1 norm of params:	1434029.5163263	
Epoch 2 Validation accuracy:	0.55746995630007	
L1 norm of params:	1433410.0057406	
Epoch 3 Validation accuracy:	0.57816672736101	
L1 norm of params:	1432891.9003837	
Epoch 4 Validation accuracy:	0.5924981791697	
L1 norm of params:	1432439.3017557	
Epoch 5 Validation accuracy:	0.6033548798252	
L1 norm of params:	1432031.3349689	
Epoch 6 Validation accuracy:	0.61104030104394	
L1 norm of params:	1431657.5677923	
Epoch 7 Validation accuracy:	0.61744355426074	
L1 norm of params:	1431314.6807658	
Epoch 8 Validation accuracy:	0.62340677348871	
L1 norm of params:	1430993.8038347	
Epoch 9 Validation accuracy:	0.62858855304686	
L1 norm of params:	1430692.2077114	
Epoch 10 Validation accuracy:	0.63337581937363	
L1 norm of params:	1430407.5213817	
Epoch 11 Validation accuracy:	0.63735888565186	
L1 norm of params:	1430138.3081005	
Epoch 12 Validation accuracy:	0.64086398397669	
L1 norm of params:	1429883.166778	
Epoch 13 Validation accuracy:	0.64377731245448	
L1 norm of params:	1429641.3479201	
Epoch 14 Validation accuracy:	0.6465768390386	
L1 norm of params:	1429410.4087164	
Epoch 15 Validation accuracy:	0.64913358824958	
L1 norm of params:	1429191.6406619	
Epoch 16 Validation accuracy:	0.65137169215829	
L1 norm of params:	1428982.4534087	
Epoch 17 Validation accuracy:	0.6538146394756	
L1 norm of params:	1428781.0891556	
Epoch 18 Validation accuracy:	0.65554442825929	
L1 norm of params:	1428588.4019791	
Epoch 19 Validation accuracy:	0.6574335396941	
L1 norm of params:	1428404.5390044	
Epoch 20 Validation accuracy:	0.6591709152707	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	1	Lambda:	0.01	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.6591709152707	
