[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	250	Lambda:	0.1	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.021622359796067	
L1 norm of params:	1436147.5675561	
Epoch 1 Validation accuracy:	0.59564669822773	
L1 norm of params:	1622741.7497085	
Epoch 2 Validation accuracy:	0.62094865258558	
L1 norm of params:	1738558.2195838	
Epoch 3 Validation accuracy:	0.61994719592134	
L1 norm of params:	1833890.6096121	
Epoch 4 Validation accuracy:	0.63770787812576	
L1 norm of params:	1921995.7677886	
Epoch 5 Validation accuracy:	0.62360403010439	
L1 norm of params:	2000469.9597939	
Epoch 6 Validation accuracy:	0.64323865015781	
L1 norm of params:	2071932.5523283	
Epoch 7 Validation accuracy:	0.633770332605	
L1 norm of params:	2138882.937822	
Epoch 8 Validation accuracy:	0.66714463462005	
L1 norm of params:	2202928.820461	
Epoch 9 Validation accuracy:	0.65592376790483	
L1 norm of params:	2264014.2902171	
Epoch 10 Validation accuracy:	0.65716041514931	
L1 norm of params:	2319565.9119803	
Epoch 11 Validation accuracy:	0.65004400339888	
L1 norm of params:	2372710.9402255	
Epoch 12 Validation accuracy:	0.64799556931294	
L1 norm of params:	2423282.6884744	
Epoch 13 Validation accuracy:	0.64704722019908	
L1 norm of params:	2471571.6314745	
Epoch 14 Validation accuracy:	0.6266008133042	
L1 norm of params:	2518539.1915214	
Epoch 15 Validation accuracy:	0.64536295217286	
L1 norm of params:	2564293.2628569	
Epoch 16 Validation accuracy:	0.65700109249818	
L1 norm of params:	2608634.9766087	
Epoch 17 Validation accuracy:	0.62652494537509	
L1 norm of params:	2650903.1264708	
Epoch 18 Validation accuracy:	0.67651432386502	
L1 norm of params:	2691632.032899	
Epoch 19 Validation accuracy:	0.66803987618354	
L1 norm of params:	2729660.1944271	
Epoch 20 Validation accuracy:	0.64543123330906	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	250	Lambda:	0.1	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.64543123330906	
