[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.0084896212672979	
L1 norm of params:	637945.69600012	
Epoch 1 Validation accuracy:	0.85717862345229	
L1 norm of params:	636885.96002727	
Epoch 2 Validation accuracy:	0.88990804806992	
L1 norm of params:	637125.05383536	
Epoch 3 Validation accuracy:	0.90333667152221	
L1 norm of params:	637745.57652682	
Epoch 4 Validation accuracy:	0.91420095897062	
L1 norm of params:	638612.00805644	
Epoch 5 Validation accuracy:	0.91849508375819	
L1 norm of params:	639383.642052	
Epoch 6 Validation accuracy:	0.92338097839281	
L1 norm of params:	640214.05045034	
Epoch 7 Validation accuracy:	0.92538389172129	
L1 norm of params:	640981.59263226	
Epoch 8 Validation accuracy:	0.92715920126244	
L1 norm of params:	641640.67128509	
Epoch 9 Validation accuracy:	0.9285248239864	
L1 norm of params:	642363.07560377	
Epoch 10 Validation accuracy:	0.9293593712066	
L1 norm of params:	643169.36969531	
Epoch 11 Validation accuracy:	0.93005735615441	
L1 norm of params:	643945.50866767	
Epoch 12 Validation accuracy:	0.93092983733916	
L1 norm of params:	644698.28357816	
Epoch 13 Validation accuracy:	0.93187818645302	
L1 norm of params:	645374.87239205	
Epoch 14 Validation accuracy:	0.9331148336975	
L1 norm of params:	646015.5313217	
Epoch 15 Validation accuracy:	0.93352452051469	
L1 norm of params:	646668.39779299	
Epoch 16 Validation accuracy:	0.93363832240835	
L1 norm of params:	647391.12158774	
Epoch 17 Validation accuracy:	0.93423767904831	
L1 norm of params:	648059.64171164	
Epoch 18 Validation accuracy:	0.93589159990289	
L1 norm of params:	648694.87290116	
Epoch 19 Validation accuracy:	0.93592194707453	
L1 norm of params:	649323.71404147	
Epoch 20 Validation accuracy:	0.93690064336004	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	20	
0.93690064336004	
