[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.013861070648216	
L1 norm of params:	1596553.7932316	
Epoch 1 Validation accuracy:	0.78621176256373	
L1 norm of params:	1627995.5397855	
Epoch 2 Validation accuracy:	0.81256069434329	
L1 norm of params:	1647840.4539401	
Epoch 3 Validation accuracy:	0.82645969895606	
L1 norm of params:	1662112.6099268	
Epoch 4 Validation accuracy:	0.84578326050012	
L1 norm of params:	1668833.2509312	
Epoch 5 Validation accuracy:	0.85686756494295	
L1 norm of params:	1677596.80039	
Epoch 6 Validation accuracy:	0.86701110706482	
L1 norm of params:	1688248.0803813	
Epoch 7 Validation accuracy:	0.86157137654771	
L1 norm of params:	1699553.4884458	
Epoch 8 Validation accuracy:	0.86569100509832	
L1 norm of params:	1714680.1611559	
Epoch 9 Validation accuracy:	0.85714827628065	
L1 norm of params:	1727998.318857	
Epoch 10 Validation accuracy:	0.85573713279922	
L1 norm of params:	1739530.4353051	
Epoch 11 Validation accuracy:	0.87337642631707	
L1 norm of params:	1749146.8737562	
Epoch 12 Validation accuracy:	0.87560694343287	
L1 norm of params:	1763261.9359104	
Epoch 13 Validation accuracy:	0.87999969652828	
L1 norm of params:	1777187.297294	
Epoch 14 Validation accuracy:	0.88416484583637	
L1 norm of params:	1787695.7561451	
Epoch 15 Validation accuracy:	0.87485585093469	
L1 norm of params:	1795397.2262773	
Epoch 16 Validation accuracy:	0.88157016266084	
L1 norm of params:	1803507.0634466	
Epoch 17 Validation accuracy:	0.87816369264385	
L1 norm of params:	1811786.6199638	
Epoch 18 Validation accuracy:	0.87418062636562	
L1 norm of params:	1821326.7037426	
Epoch 19 Validation accuracy:	0.88135773245933	
L1 norm of params:	1831106.5347999	
Epoch 20 Validation accuracy:	0.88268542121874	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
0.88268542121874	
