[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0072833211944647	
L1 norm of params:	1075598.3475868	
Epoch 1 Validation accuracy:	0.87707878125759	
L1 norm of params:	1076067.1659768	
Epoch 2 Validation accuracy:	0.91733430444283	
L1 norm of params:	1076223.199059	
Epoch 3 Validation accuracy:	0.93275066763778	
L1 norm of params:	1076331.876781	
Epoch 4 Validation accuracy:	0.93952567370721	
L1 norm of params:	1076408.4214476	
Epoch 5 Validation accuracy:	0.94411568341831	
L1 norm of params:	1076467.6928006	
Epoch 6 Validation accuracy:	0.94622481184754	
L1 norm of params:	1076517.2489252	
Epoch 7 Validation accuracy:	0.94781803835882	
L1 norm of params:	1076559.3561034	
Epoch 8 Validation accuracy:	0.94874362709395	
L1 norm of params:	1076594.8488288	
Epoch 9 Validation accuracy:	0.94957817431415	
L1 norm of params:	1076626.2200512	
Epoch 10 Validation accuracy:	0.95049617625637	
L1 norm of params:	1076654.2558107	
Epoch 11 Validation accuracy:	0.95105759893178	
L1 norm of params:	1076679.8985422	
Epoch 12 Validation accuracy:	0.95167971595047	
L1 norm of params:	1076703.0276059	
Epoch 13 Validation accuracy:	0.95228665938335	
L1 norm of params:	1076724.4186272	
Epoch 14 Validation accuracy:	0.95273428016509	
L1 norm of params:	1076744.55907	
Epoch 15 Validation accuracy:	0.9529542971595	
L1 norm of params:	1076762.6975366	
Epoch 16 Validation accuracy:	0.95289360281622	
L1 norm of params:	1076780.506884	
Epoch 17 Validation accuracy:	0.95343226511289	
L1 norm of params:	1076797.3188739	
Epoch 18 Validation accuracy:	0.95372815003642	
L1 norm of params:	1076813.1971693	
Epoch 19 Validation accuracy:	0.95372815003642	
L1 norm of params:	1076828.2754189	
Epoch 20 Validation accuracy:	0.95374332362224	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.95374332362224	
