[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.014710791454236	
L1 norm of params:	638645.90474741	
Epoch 1 Validation accuracy:	0.89234340859432	
L1 norm of params:	659080.07076141	
Epoch 2 Validation accuracy:	0.90175103180384	
L1 norm of params:	676880.83138842	
Epoch 3 Validation accuracy:	0.91025582665696	
L1 norm of params:	691498.73252369	
Epoch 4 Validation accuracy:	0.91323743627094	
L1 norm of params:	704026.90378948	
Epoch 5 Validation accuracy:	0.9154376062151	
L1 norm of params:	715324.73093736	
Epoch 6 Validation accuracy:	0.91753914785142	
L1 norm of params:	725367.03378856	
Epoch 7 Validation accuracy:	0.92157532168002	
L1 norm of params:	733845.76008451	
Epoch 8 Validation accuracy:	0.92181809905317	
L1 norm of params:	741695.49158761	
Epoch 9 Validation accuracy:	0.91888201019665	
L1 norm of params:	749361.93278545	
Epoch 10 Validation accuracy:	0.92387411993202	
L1 norm of params:	755808.704216	
Epoch 11 Validation accuracy:	0.92347201990774	
L1 norm of params:	761666.37395399	
Epoch 12 Validation accuracy:	0.92602876911872	
L1 norm of params:	767170.1329101	
Epoch 13 Validation accuracy:	0.925323197378	
L1 norm of params:	772254.10476058	
Epoch 14 Validation accuracy:	0.92033108764263	
L1 norm of params:	777740.59159442	
Epoch 15 Validation accuracy:	0.92813789754795	
L1 norm of params:	782315.59437404	
Epoch 16 Validation accuracy:	0.92396516144695	
L1 norm of params:	787011.66347345	
Epoch 17 Validation accuracy:	0.92517146151979	
L1 norm of params:	790411.60168551	
Epoch 18 Validation accuracy:	0.9226071255159	
L1 norm of params:	794008.38951693	
Epoch 19 Validation accuracy:	0.92660536537995	
L1 norm of params:	797717.63441129	
Epoch 20 Validation accuracy:	0.92187120660354	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	20	
0.92187120660354	
