[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.017358582180141	
L1 norm of params:	1595741.60322	
Epoch 1 Validation accuracy:	0.88597050254916	
L1 norm of params:	1604287.8202697	
Epoch 2 Validation accuracy:	0.90606791697014	
L1 norm of params:	1611636.1369332	
Epoch 3 Validation accuracy:	0.91583970623938	
L1 norm of params:	1618648.7134343	
Epoch 4 Validation accuracy:	0.91965586307356	
L1 norm of params:	1625335.8447573	
Epoch 5 Validation accuracy:	0.9221898519058	
L1 norm of params:	1630886.8525756	
Epoch 6 Validation accuracy:	0.92519422189852	
L1 norm of params:	1634128.2771225	
Epoch 7 Validation accuracy:	0.92655225782957	
L1 norm of params:	1635730.7757884	
Epoch 8 Validation accuracy:	0.92727300315611	
L1 norm of params:	1636632.7744664	
Epoch 9 Validation accuracy:	0.9283806749211	
L1 norm of params:	1637431.1604185	
Epoch 10 Validation accuracy:	0.93034565428502	
L1 norm of params:	1638496.9276395	
Epoch 11 Validation accuracy:	0.92957938820102	
L1 norm of params:	1638209.7463805	
Epoch 12 Validation accuracy:	0.93131676377762	
L1 norm of params:	1639412.566126	
Epoch 13 Validation accuracy:	0.93200716193251	
L1 norm of params:	1641044.3010296	
Epoch 14 Validation accuracy:	0.93281136198106	
L1 norm of params:	1642107.2427647	
Epoch 15 Validation accuracy:	0.9326292789512	
L1 norm of params:	1643582.5250964	
Epoch 16 Validation accuracy:	0.93501153192522	
L1 norm of params:	1645276.0484368	
Epoch 17 Validation accuracy:	0.93548949987861	
L1 norm of params:	1647240.5094556	
Epoch 18 Validation accuracy:	0.9358991866958	
L1 norm of params:	1647823.8361275	
Epoch 19 Validation accuracy:	0.93558812818645	
L1 norm of params:	1648930.8973869	
Epoch 20 Validation accuracy:	0.93655923767905	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	50	
0.93655923767905	
