[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.032691490653071	
L1 norm of params:	6388792.7571304	
Epoch 1 Validation accuracy:	0.84358309055596	
L1 norm of params:	6389602.7672412	
Epoch 2 Validation accuracy:	0.88213917212916	
L1 norm of params:	6390067.6582556	
Epoch 3 Validation accuracy:	0.90264627336732	
L1 norm of params:	6390459.2936246	
Epoch 4 Validation accuracy:	0.9130705268269	
L1 norm of params:	6390800.4958573	
Epoch 5 Validation accuracy:	0.91972414420976	
L1 norm of params:	6391107.775721	
Epoch 6 Validation accuracy:	0.92412448409808	
L1 norm of params:	6391390.9949718	
Epoch 7 Validation accuracy:	0.92753095411508	
L1 norm of params:	6391655.5994409	
Epoch 8 Validation accuracy:	0.92960214857975	
L1 norm of params:	6391903.619264	
Epoch 9 Validation accuracy:	0.93088431658169	
L1 norm of params:	6392138.0684566	
Epoch 10 Validation accuracy:	0.93227269968439	
L1 norm of params:	6392361.1789837	
Epoch 11 Validation accuracy:	0.93341830541394	
L1 norm of params:	6392573.7503753	
Epoch 12 Validation accuracy:	0.93379764505948	
L1 norm of params:	6392778.0257206	
Epoch 13 Validation accuracy:	0.93438941490653	
L1 norm of params:	6392973.9893652	
Epoch 14 Validation accuracy:	0.93456391114348	
L1 norm of params:	6393162.617658	
Epoch 15 Validation accuracy:	0.93479910172372	
L1 norm of params:	6393343.6247012	
Epoch 16 Validation accuracy:	0.93512533381889	
L1 norm of params:	6393518.4740571	
Epoch 17 Validation accuracy:	0.93507981306142	
L1 norm of params:	6393686.8096129	
Epoch 18 Validation accuracy:	0.93523913571255	
L1 norm of params:	6393849.1439714	
Epoch 19 Validation accuracy:	0.9350646394756	
L1 norm of params:	6394005.5105061	
Epoch 20 Validation accuracy:	0.93476875455208	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	200	
0.93476875455208	
