[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.012654770575382	
L1 norm of params:	6384107.5667502	
Epoch 1 Validation accuracy:	0.76860281621753	
L1 norm of params:	6521468.7942892	
Epoch 2 Validation accuracy:	0.79798646516145	
L1 norm of params:	6574710.4331424	
Epoch 3 Validation accuracy:	0.80564153920855	
L1 norm of params:	6614123.4059924	
Epoch 4 Validation accuracy:	0.82457058752124	
L1 norm of params:	6643842.7109392	
Epoch 5 Validation accuracy:	0.83015446710367	
L1 norm of params:	6670690.2149484	
Epoch 6 Validation accuracy:	0.83997936392328	
L1 norm of params:	6694484.3657749	
Epoch 7 Validation accuracy:	0.83950898276281	
L1 norm of params:	6714295.0028998	
Epoch 8 Validation accuracy:	0.84441005098325	
L1 norm of params:	6729679.8206936	
Epoch 9 Validation accuracy:	0.84481215100753	
L1 norm of params:	6745417.890225	
Epoch 10 Validation accuracy:	0.84461489439184	
L1 norm of params:	6757089.4258258	
Epoch 11 Validation accuracy:	0.8518223476572	
L1 norm of params:	6767321.6272306	
Epoch 12 Validation accuracy:	0.85387078174314	
L1 norm of params:	6779112.6147539	
Epoch 13 Validation accuracy:	0.86227694828842	
L1 norm of params:	6788683.2074926	
Epoch 14 Validation accuracy:	0.86607034474387	
L1 norm of params:	6800188.3198709	
Epoch 15 Validation accuracy:	0.87035688273853	
L1 norm of params:	6811052.4441365	
Epoch 16 Validation accuracy:	0.86514475600874	
L1 norm of params:	6823916.4414455	
Epoch 17 Validation accuracy:	0.86544064093227	
L1 norm of params:	6834523.223619	
Epoch 18 Validation accuracy:	0.86912023549405	
L1 norm of params:	6843305.2572153	
