[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	1	Lambda:	0.001	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.021015416363195	
L1 norm of params:	1436757.4075553	
Epoch 1 Validation accuracy:	0.52304867686332	
L1 norm of params:	1435891.9855509	
Epoch 2 Validation accuracy:	0.56256069434329	
L1 norm of params:	1435276.3662597	
Epoch 3 Validation accuracy:	0.58375819373634	
L1 norm of params:	1434747.343484	
Epoch 4 Validation accuracy:	0.59706542850206	
L1 norm of params:	1434282.9282524	
Epoch 5 Validation accuracy:	0.60671582908473	
L1 norm of params:	1433870.0246987	
Epoch 6 Validation accuracy:	0.61455298616169	
L1 norm of params:	1433497.9503946	
Epoch 7 Validation accuracy:	0.62050103180384	
L1 norm of params:	1433153.8826559	
Epoch 8 Validation accuracy:	0.62582696042729	
L1 norm of params:	1432832.8608857	
Epoch 9 Validation accuracy:	0.63068250789026	
L1 norm of params:	1432529.8579386	
Epoch 10 Validation accuracy:	0.63490076474873	
L1 norm of params:	1432244.6550349	
Epoch 11 Validation accuracy:	0.63869416120418	
L1 norm of params:	1431976.5630953	
Epoch 12 Validation accuracy:	0.64230547462976	
L1 norm of params:	1431721.7656874	
Epoch 13 Validation accuracy:	0.64507465404224	
L1 norm of params:	1431478.8042479	
Epoch 14 Validation accuracy:	0.64793487496965	
L1 norm of params:	1431248.4006334	
Epoch 15 Validation accuracy:	0.65053714493809	
L1 norm of params:	1431028.6073619	
Epoch 16 Validation accuracy:	0.65287387715465	
L1 norm of params:	1430817.3838067	
Epoch 17 Validation accuracy:	0.65492231124059	
L1 norm of params:	1430614.3323123	
Epoch 18 Validation accuracy:	0.65681900946832	
L1 norm of params:	1430418.6367609	
Epoch 19 Validation accuracy:	0.65870053411022	
L1 norm of params:	1430230.9500385	
Epoch 20 Validation accuracy:	0.66006615683418	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	1	Lambda:	0.001	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.66006615683418	
