[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	200	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0098704175770818	
L1 norm of params:	1077376.8022532	
Epoch 1 Validation accuracy:	0.63494628550619	
L1 norm of params:	2359047.0489981	
Epoch 2 Validation accuracy:	0.63451383831027	
L1 norm of params:	2694334.0044508	
Epoch 3 Validation accuracy:	0.63610706482156	
L1 norm of params:	2923573.5846291	
Epoch 4 Validation accuracy:	0.65135651857247	
L1 norm of params:	3104232.2873576	
Epoch 5 Validation accuracy:	0.64335245205147	
L1 norm of params:	3266659.1632564	
Epoch 6 Validation accuracy:	0.65157653556689	
L1 norm of params:	3416018.7168143	
Epoch 7 Validation accuracy:	0.65037023549405	
L1 norm of params:	3553774.2820956	
Epoch 8 Validation accuracy:	0.65376911871814	
L1 norm of params:	3670031.9768393	
Epoch 9 Validation accuracy:	0.66583970623938	
L1 norm of params:	3799313.3932402	
Epoch 10 Validation accuracy:	0.67880553532411	
L1 norm of params:	3910764.9920491	
Epoch 11 Validation accuracy:	0.67163601602331	
L1 norm of params:	4020756.9486304	
Epoch 12 Validation accuracy:	0.67042212915756	
L1 norm of params:	4127769.0299512	
Epoch 13 Validation accuracy:	0.67230365379947	
L1 norm of params:	4230974.0938102	
Epoch 14 Validation accuracy:	0.68966223597961	
L1 norm of params:	4332550.6039085	
Epoch 15 Validation accuracy:	0.68642267540665	
L1 norm of params:	4433686.7318508	
Epoch 16 Validation accuracy:	0.68920702840495	
L1 norm of params:	4538942.4071519	
Epoch 17 Validation accuracy:	0.69263625880068	
L1 norm of params:	4650530.6987687	
Epoch 18 Validation accuracy:	0.68136228453508	
L1 norm of params:	4754890.4439278	
Epoch 19 Validation accuracy:	0.67905589949017	
L1 norm of params:	4852010.7878291	
Epoch 20 Validation accuracy:	0.66811574411265	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	50	
0.66811574411265	
