[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.021576839038602	
L1 norm of params:	639136.77494646	
Epoch 1 Validation accuracy:	0.72387867200777	
L1 norm of params:	639469.29296172	
Epoch 2 Validation accuracy:	0.75720745326536	
L1 norm of params:	639571.64982692	
Epoch 3 Validation accuracy:	0.7788146394756	
L1 norm of params:	639627.38574922	
Epoch 4 Validation accuracy:	0.79503520271911	
L1 norm of params:	639665.68524451	
Epoch 5 Validation accuracy:	0.80869142995873	
L1 norm of params:	639697.23917891	
Epoch 6 Validation accuracy:	0.81998057781015	
L1 norm of params:	639723.84644975	
Epoch 7 Validation accuracy:	0.82944889536295	
L1 norm of params:	639746.65721823	
Epoch 8 Validation accuracy:	0.83736950716193	
L1 norm of params:	639767.98247881	
Epoch 9 Validation accuracy:	0.8438865622724	
L1 norm of params:	639787.35793514	
Epoch 10 Validation accuracy:	0.84962976450595	
L1 norm of params:	639805.54880332	
Epoch 11 Validation accuracy:	0.85465980820588	
L1 norm of params:	639822.98463801	
Epoch 12 Validation accuracy:	0.8593408594319	
L1 norm of params:	639839.56847455	
Epoch 13 Validation accuracy:	0.86357428987618	
L1 norm of params:	639854.83989931	
Epoch 14 Validation accuracy:	0.86685178441369	
L1 norm of params:	639868.91313798	
Epoch 15 Validation accuracy:	0.86934025248847	
L1 norm of params:	639882.19830124	
Epoch 16 Validation accuracy:	0.87206391114348	
L1 norm of params:	639895.07123973	
Epoch 17 Validation accuracy:	0.87479515659141	
L1 norm of params:	639907.30316835	
Epoch 18 Validation accuracy:	0.87762503034717	
L1 norm of params:	639918.81819326	
Epoch 19 Validation accuracy:	0.87968105122603	
L1 norm of params:	639929.73318757	
Epoch 20 Validation accuracy:	0.88186604758437	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	20	
0.88186604758437	
