[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	500	Lambda:	0.0001	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.032296977421704	
L1 norm of params:	1435991.4702805	
Epoch 1 Validation accuracy:	0.49440094683176	
L1 norm of params:	1575479.5035772	
Epoch 2 Validation accuracy:	0.5256130128672	
L1 norm of params:	1663030.0994328	
Epoch 3 Validation accuracy:	0.57678593105123	
L1 norm of params:	1740077.6272406	
Epoch 4 Validation accuracy:	0.57848537266327	
L1 norm of params:	1810714.4513407	
Epoch 5 Validation accuracy:	0.59739166059723	
L1 norm of params:	1875211.1175928	
Epoch 6 Validation accuracy:	0.57165725904346	
L1 norm of params:	1936398.5151416	
Epoch 7 Validation accuracy:	0.59936422675407	
L1 norm of params:	1993417.185288	
Epoch 8 Validation accuracy:	0.58614803350328	
L1 norm of params:	2049331.5621086	
Epoch 9 Validation accuracy:	0.6037038722991	
L1 norm of params:	2099806.8532975	
Epoch 10 Validation accuracy:	0.60396182325807	
L1 norm of params:	2149764.8514639	
Epoch 11 Validation accuracy:	0.57884195193008	
L1 norm of params:	2197916.4897881	
Epoch 12 Validation accuracy:	0.65740319252246	
L1 norm of params:	2244008.8652738	
Epoch 13 Validation accuracy:	0.62254187909687	
L1 norm of params:	2289112.0800465	
Epoch 14 Validation accuracy:	0.60824836125273	
L1 norm of params:	2332065.145074	
Epoch 15 Validation accuracy:	0.65654588492353	
L1 norm of params:	2374306.7539677	
Epoch 16 Validation accuracy:	0.62659322651129	
L1 norm of params:	2416409.7975286	
Epoch 17 Validation accuracy:	0.58571558630736	
L1 norm of params:	2456078.4252561	
Epoch 18 Validation accuracy:	0.62157076960427	
L1 norm of params:	2495096.5202942	
Epoch 19 Validation accuracy:	0.64578781257587	
L1 norm of params:	2534611.9396521	
Epoch 20 Validation accuracy:	0.60593438941491	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	500	Lambda:	0.0001	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.60593438941491	
