[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.018473840738043	
L1 norm of params:	1075596.7752953	
Epoch 1 Validation accuracy:	0.85942431415392	
L1 norm of params:	1076009.8646427	
Epoch 2 Validation accuracy:	0.91307811361981	
L1 norm of params:	1076193.7314716	
Epoch 3 Validation accuracy:	0.93132435057053	
L1 norm of params:	1076315.5292839	
Epoch 4 Validation accuracy:	0.93926013595533	
L1 norm of params:	1076397.0477109	
Epoch 5 Validation accuracy:	0.94333424374848	
L1 norm of params:	1076457.8166496	
Epoch 6 Validation accuracy:	0.94708211944647	
L1 norm of params:	1076508.4868615	
Epoch 7 Validation accuracy:	0.94906227239621	
L1 norm of params:	1076551.477383	
Epoch 8 Validation accuracy:	0.95029891964069	
L1 norm of params:	1076588.6959833	
Epoch 9 Validation accuracy:	0.95098931779558	
L1 norm of params:	1076621.900325	
Epoch 10 Validation accuracy:	0.9516266084001	
L1 norm of params:	1076651.7922982	
Epoch 11 Validation accuracy:	0.95245356882739	
L1 norm of params:	1076678.9326664	
Epoch 12 Validation accuracy:	0.95237770089828	
L1 norm of params:	1076704.0129095	
Epoch 13 Validation accuracy:	0.95284049526584	
L1 norm of params:	1076727.3781686	
Epoch 14 Validation accuracy:	0.95286325564457	
L1 norm of params:	1076749.2655843	
Epoch 15 Validation accuracy:	0.9534398519058	
L1 norm of params:	1076769.4194751	
Epoch 16 Validation accuracy:	0.95362193493566	
L1 norm of params:	1076788.8136137	
Epoch 17 Validation accuracy:	0.95409990288905	
L1 norm of params:	1076807.324551	
Epoch 18 Validation accuracy:	0.95412266326778	
L1 norm of params:	1076824.8572252	
Epoch 19 Validation accuracy:	0.95453235008497	
L1 norm of params:	1076841.5010813	
Epoch 20 Validation accuracy:	0.95425922554018	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.95425922554018	
